SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO
IFMG,Instituto Federal de Minas Gerais,Campus São João Evangelista,1951,MG,São João Evangelista
CPII,Colégio Pedro II,Campus Engenho Novo II,1952,RJ,Rio de Janeiro
CPII,Colégio Pedro II,Campus Humaitá II,1952,RJ,Rio de Janeiro
IFC,Instituto Federal Catarinense,Campus Camboriú,1953,SC,Camboriú
IF Goiano,Instituto Federal Goiano,Campus Urutaí,1953,GO,Urutaí
IFC,Instituto Federal Catarinense,Campus Araquari,1954,SC,Araquari
IFTM,Instituto Federal do Triângulo Mineiro,Campus Uberaba,1954,MG,Uberaba
IF Farroupilha,Instituto Federal Farroupilha,Campus Frederico Westphalen,1957,RS,Frederico Westphalen
CPII,Colégio Pedro II,Campus Tijuca II,1957,RJ,Rio de Janeiro
IFRS,Instituto Federal do Rio Grande do Sul,Campus Sertão,1957,RS,Sertão
IFRS,Instituto Federal do Rio Grande do Sul,Campus Bento Gonçalves,1959,RS,Bento Gonçalves
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Januária,1960,MG,Januária
IFCE,Instituto Federal do Ceará,Campus Iguatu,1962,CE,Iguatu
IF Farroupilha,Instituto Federal Farroupilha,Campus Alegrete,1964,RS,Alegrete
IF Baiano,Instituto Federal Baiano,Campus Catu,1964,BA,Catu
IFRS,Instituto Federal do Rio Grande do Sul,Campus Rio Grande,1964,RS,Rio Grande
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Rio Pomba,1964,MG,Rio Pomba
IFC,Instituto Federal Catarinense,Campus Concórdia,1967,SC,Concórdia
IFMG,Instituto Federal de Minas Gerais,Campus Bambuí,1968,MG,Bambuí
IF Goiano,Instituto Federal Goiano,Campus Rio Verde,1968,GO,Rio Verde
IFF,Instituto Federal Fluminense,Campus Bom Jesus do Itabapoana,1970,RJ,Bom Jesus do Itabapoana
IFMT,Instituto Federal de Mato Grosso,Campus Cáceres,1980,MT,Cáceres
CPII,Colégio Pedro II,Campus São Cristóvão I,1984,RJ,Rio de Janeiro
IFTO,Instituto Federal do Tocantins,Campus Araguatins,1985,TO,Araguatins
CPII,Colégio Pedro II,Campus Humaitá I,1985,RJ,Rio de Janeiro
CPII,Colégio Pedro II,Campus Engenho Novo I,1986,RJ,Rio de Janeiro
IFPA,Instituto Federal do Pará,Campus Altamira,1987,PA,Altamira
IFSP,Instituto Federal de São Paulo,Campus Cubatão,1987,SP,Cubatão
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Divinópolis,1987,MG,Divinópolis
IFMA,Instituto Federal do Maranhão,Campus Imperatriz,1987,MA,Imperatriz
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Leopoldina,1987,MG,Leopoldina
IFPA,Instituto Federal do Pará,Campus Marabá Industrial,1987,PA,Marabá
CPII,Colégio Pedro II,Campus Tijuca I,1987,RJ,Rio de Janeiro
IFG,Instituto Federal de Goiás,Campus Jataí,1988,GO,Jataí
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Petrolina,1988,PE,Petrolina
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Petrolina Zona Rural,1988,PE,Petrolina
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Araxá,1992,MG,Araxá
IFES,Instituto Federal do Espírito Santo,Campus Colatina,1992,ES,Colatina
IFF,Instituto Federal Fluminense,Campus Macaé,1992,RJ,Macaé
IFAM,Instituto Federal do Amazonas,Campus Manaus Distrito Industrial,1992,AM,Manaus
IFAL,Instituto Federal de Alagoas,Campus Palmeira dos Índios,1992,AL,Palmeira dos Índios
IFBA,Instituto Federal da Bahia,Campus Barreiras,1993,BA,Barreiras
IF Goiano,Instituto Federal Goiano,Campus Ceres,1993,GO,Ceres
IFMA,Instituto Federal do Maranhão,Campus Codó,1993,MA,Codó
IFRO,Instituto Federal de Rondônia,Campus Colorado do Oeste,1993,RO,Colorado do Oeste
IFBA,Instituto Federal da Bahia,Campus Eunápolis,1993,BA,Eunápolis
IF Baiano,Instituto Federal Baiano,Campus Guanambi,1993,BA,Guanambi
IFC,Instituto Federal Catarinense,Campus Rio do Sul,1993,SC,Rio do Sul
IF Baiano,Instituto Federal Baiano,Campus Santa Inês - IF Baiano,1993,BA,Santa Inês
IFC,Instituto Federal Catarinense,Campus Santa Rosa do Sul,1993,SC,Santa Rosa do Sul
IFAM,Instituto Federal do Amazonas,Campus São Gabriel da Cachoeira,1993,AM,São Gabriel da Cachoeira
IF Baiano,Instituto Federal Baiano,Campus Senhor do Bonfim,1993,BA,Senhor do Bonfim
IFBA,Instituto Federal da Bahia,Campus Vitória da Conquista,1993,BA,Vitória da Conquista
IFPB,Instituto Federal da Paraíba,Campus Cajazeiras,1994,PB,Cajazeiras
IFPI,Instituto Federal do Piauí,Campus Floriano,1994,PI,Floriano
IFSC,Instituto Federal de Santa Catarina,Campus Jaraguá do Sul,1994,SC,Jaraguá do Sul
IFS,Instituto Federal de Sergipe,Campus Lagarto,1994,SE,Lagarto
IFRN,Instituto Federal do Rio Grande do Norte,Campus Mossoró,1994,RN,Mossoró
IFRJ,Instituto Federal do Rio de Janeiro,Campus Nilópolis,1994,RJ,Nilópolis
IFPA,Instituto Federal do Pará,Campus Tucuruí,1994,PA,Tucuruí
IFBA,Instituto Federal da Bahia,Campus Valença Tento,1994,BA,Valença
IFCE,Instituto Federal do Ceará,Campus Cedro,1995,CE,Cedro
IFCE,Instituto Federal do Ceará,Campus Juazeiro do Norte,1995,CE,Juazeiro do Norte
IFAL,Instituto Federal de Alagoas,Campus Marechal Deodoro,1995,AL,Marechal Deodoro
IFSul,Instituto Federal Sul-rio-grandense,Campus Sapucaia do Sul,1995,RS,Sapucaia do Sul
IFSP,Instituto Federal de São Paulo,Campus Sertãozinho,1996,SP,Sertãozinho
IF Goiano,Instituto Federal Goiano,Campus Morrinhos,1997,GO,Morrinhos
CPII,Colégio Pedro II,Campus São Cristóvão III,1999,RJ,Rio de Janeiro
IFRJ,Instituto Federal do Rio de Janeiro,Campus Rio de Janeiro,1999,RJ,Rio de Janeiro
IFES,Instituto Federal do Espírito Santo,Campus Serra,2000,ES,Serra
IFES,Instituto Federal do Espírito Santo,Campus Cachoeiro de Itapemirim,2003,ES,Cachoeiro de Itapemirim
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Nova Iguaçu,2003,RJ,Nova Iguaçu
IFTO,Instituto Federal do Tocantins,Campus Palmas - IFTO,2003,TO,Palmas
IFRJ,Instituto Federal do Rio de Janeiro,Campus Paracambi,2003,RJ,Paracambi
IFSC,Instituto Federal de Santa Catarina,Campus São José,2003,SC,São José
CPII,Colégio Pedro II,Campus Realengo II,2004,RJ,Rio de Janeiro
IFSP,Instituto Federal de São Paulo,Campus Guarulhos,2005,SP,Guarulhos
IFSP,Instituto Federal de São Paulo,Campus Bragança Paulista,2006,SP,Bragança Paulista
IFMA,Instituto Federal do Maranhão,Campus Buriticupu,2006,MA,Buriticupu
IFF,Instituto Federal Fluminense,Campus Campos Guarus,2006,RJ,Campos dos Goytacazes
IFRR,Instituto Federal de Roraima,Campus Novo Paraíso,2006,RR,Caracaraí
IFSP,Instituto Federal de São Paulo,Campus Caraguatatuba,2006,SP,Caraguatatuba
IFES,Instituto Federal do Espírito Santo,Campus Cariacica,2006,ES,Cariacica
IFSC,Instituto Federal de Santa Catarina,Campus Chapecó,2006,SC,Chapecó
IFSul,Instituto Federal Sul-rio-grandense,Campus Charqueadas,2006,RS,Charqueadas
IFAM,Instituto Federal do Amazonas,Campus Coari,2006,AM,Coari
IFMG,Instituto Federal de Minas Gerais,Campus Congonhas,2006,MG,Congonhas
IFMT,Instituto Federal de Mato Grosso,Campus Cuiabá Bela Vista,2006,MT,Cuiabá
IFRN,Instituto Federal do Rio Grande do Norte,Campus Currais Novos,2006,RN,Currais Novos
IFSC,Instituto Federal de Santa Catarina,Campus Florianópolis Continente,2006,SC,Florianópolis
IFG,Instituto Federal de Goiás,Campus Inhumas,2006,GO,Inhumas
IFSC,Instituto Federal de Santa Catarina,Campus Joinville,2006,SC,Joinville
IFCE,Instituto Federal do Ceará,Campus Maracanaú,2006,CE,Maracanaú
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Nepomuceno,2006,MG,Nepomuceno
CPII,Colégio Pedro II,Campus Niterói - CPII,2006,RJ,Niterói
IFTO,Instituto Federal do Tocantins,Campus Paraíso do Tocantins,2006,TO,Paraíso do Tocantins
IFPI,Instituto Federal do Piauí,Campus Parnaíba,2006,PI,Parnaíba
IFPI,Instituto Federal do Piauí,Campus Picos,2006,PI,Picos
IFBA,Instituto Federal da Bahia,Campus Porto Seguro,2006,BA,Porto Seguro
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Maria da Graça,2006,RJ,Rio de Janeiro
IFSP,Instituto Federal de São Paulo,Campus Salto,2006,SP,Salto
IFBA,Instituto Federal da Bahia,Campus Santo Amaro,2006,BA,Santo Amaro
IFSP,Instituto Federal de São Paulo,Campus São João da Boa Vista,2006,SP,São João da Boa Vista
IFES,Instituto Federal do Espírito Santo,Campus São Mateus,2006,ES,São Mateus
IFBA,Instituto Federal da Bahia,Campus Simões Filho,2006,BA,Simões Filho
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Timóteo,2006,MG,Timóteo
IFMA,Instituto Federal do Maranhão,Campus Zé Doca,2006,MA,Zé Doca
IFBA,Instituto Federal da Bahia,Campus Camaçari,2007,BA,Camaçari
IFPB,Instituto Federal da Paraíba,Campus Campina Grande,2007,PB,Campina Grande
IFPE,Instituto Federal de Pernambuco,Campus Ipojuca,2007,PE,Ipojuca
IFRN,Instituto Federal do Rio Grande do Norte,Campus Natal Zona Norte,2007,RN,Natal
IFSul,Instituto Federal Sul-rio-grandense,Campus Passo Fundo,2007,RS,Passo Fundo
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Augusto,2007,RS,Santo Augusto
IFSP,Instituto Federal de São Paulo,Campus São Carlos - IFSP,2007,SP,São Carlos
IFPA,Instituto Federal do Pará,Campus Abaetetuba,2008,PA,Abaetetuba
IFES,Instituto Federal do Espírito Santo,Campus Aracruz,2008,ES,Aracruz
IFSC,Instituto Federal de Santa Catarina,Campus Araranguá,2008,SC,Araranguá
IFPE,Instituto Federal de Pernambuco,Campus Barreiros,2008,PE,Barreiros
IFPE,Instituto Federal de Pernambuco,Campus Belo Jardim,2008,PE,Belo Jardim
IFPA,Instituto Federal do Pará,Campus Bragança,2008,PA,Bragança
IFB,Instituto Federal de Brasília,Campus Planaltina,2008,DF,Brasília
IFF,Instituto Federal Fluminense,Campus Cabo Frio,2008,RJ,Cabo Frio
IFMT,Instituto Federal de Mato Grosso,Campus Campo Novo do Parecis,2008,MT,Campo Novo do Parecis
IFSP,Instituto Federal de São Paulo,Campus Campos do Jordão,2008,SP,Campos do Jordão
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Contagem,2008,MG,Contagem
IFPR,Instituto Federal do Paraná,Campus Curitiba,2008,PR,Curitiba
IFRJ,Instituto Federal do Rio de Janeiro,Campus Duque de Caxias,2008,RJ,Duque de Caxias
IFMG,Instituto Federal de Minas Gerais,Campus Formiga,2008,MG,Formiga
IFS,Instituto Federal de Sergipe,Campus Itabaiana - IFS,2008,SE,Itabaiana
IFG,Instituto Federal de Goiás,Campus Itumbiara,2008,GO,Itumbiara
IFCE,Instituto Federal do Ceará,Campus Limoeiro do Norte,2008,CE,Limoeiro do Norte
IFES,Instituto Federal do Espírito Santo,Campus Linhares,2008,ES,Linhares
IFAL,Instituto Federal de Alagoas,Campus Maragogi,2008,AL,Maragogi
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora da Glória,2008,SE,Nossa Senhora da Glória
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Nova Friburgo,2008,RJ,Nova Friburgo
IFES,Instituto Federal do Espírito Santo,Campus Nova Venécia,2008,ES,Nova Venécia
IFPR,Instituto Federal do Paraná,Campus Paranaguá,2008,PR,Paranaguá
IFPE,Instituto Federal de Pernambuco,Campus Pesqueira,2008,PE,Pesqueira
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Petrópolis,2008,RJ,Petrópolis
IFMT,Instituto Federal de Mato Grosso,Campus Pontes e Lacerda,2008,MT,Pontes e Lacerda
IFCE,Instituto Federal do Ceará,Campus Quixadá,2008,CE,Quixadá
IFPE,Instituto Federal de Pernambuco,Campus Recife,2008,PE,Recife
IFSP,Instituto Federal de São Paulo,Campus São Roque,2008,SP,São Roque
IF Farroupilha,Instituto Federal Farroupilha,Campus São Vicente do Sul,2008,RS,São Vicente do Sul
IFCE,Instituto Federal do Ceará,Campus Sobral,2008,CE,Sobral
IFG,Instituto Federal de Goiás,Campus Uruaçu,2008,GO,Uruaçu
IFPE,Instituto Federal de Pernambuco,Campus Vitória de Santo Antão,2008,PE,Vitória de Santo Antão
IFRJ,Instituto Federal do Rio de Janeiro,Campus Volta Redonda,2008,RJ,Volta Redonda
IFRN,Instituto Federal do Rio Grande do Norte,Campus Apodi,2009,RN,Apodi
IFTO,Instituto Federal do Tocantins,Campus Araguaína,2009,TO,Araguaína
IFRN,Instituto Federal do Rio Grande do Norte,Campus Caicó,2009,RN,Caicó
IFRN,Instituto Federal do Rio Grande do Norte,Campus Ipanguaçu,2009,RN,Ipanguaçu
IFF,Instituto Federal Fluminense,Campus Itaperuna,2009,RJ,Itaperuna
IFRN,Instituto Federal do Rio Grande do Norte,Campus João Câmara,2009,RN,João Câmara
IFRN,Instituto Federal do Rio Grande do Norte,Campus Macau,2009,RN,Macau
IFRN,Instituto Federal do Rio Grande do Norte,Campus Pau dos Ferros,2009,RN,Pau dos Ferros
IFRN,Instituto Federal do Rio Grande do Norte,Campus Santa Cruz,2009,RN,Santa Cruz
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Valença,2009,RJ,Valença
IFMA,Instituto Federal do Maranhão,Campus Açailândia,2010,MA,Açailândia
IFCE,Instituto Federal do Ceará,Campus Acaraú,2010,CE,Acaraú
IFPE,Instituto Federal de Pernambuco,Campus Afogados da Ingazeira,2010,PE,Afogados da Ingazeira
IFMA,Instituto Federal do Maranhão,Campus Alcântara,2010,MA,Alcântara
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Almenara,2010,MG,Almenara
IFRR,Instituto Federal de Roraima,Campus Amajari,2010,RR,Amajari
IFG,Instituto Federal de Goiás,Campus Anápolis,2010,GO,Anápolis
IFPI,Instituto Federal do Piauí,Campus Angical do Piauí,2010,PI,Angical do Piauí
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Angra dos Reis,2010,RJ,Angra dos Reis
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Araçuaí,2010,MG,Araçuaí
IFAL,Instituto Federal de Alagoas,Campus Arapiraca,2010,AL,Arapiraca
IFSP,Instituto Federal de São Paulo,Campus Araraquara,2010,SP,Araraquara
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Arinos,2010,MG,Arinos
IFRO,Instituto Federal de Rondônia,Campus Ariquemes,2010,RO,Ariquemes
IFSP,Instituto Federal de São Paulo,Campus Avaré,2010,SP,Avaré
IFMA,Instituto Federal do Maranhão,Campus Bacabal,2010,MA,Bacabal
IFSul,Instituto Federal Sul-rio-grandense,Campus Bagé,2010,RS,Bagé
IFMA,Instituto Federal do Maranhão,Campus Barra do Corda,2010,MA,Barra do Corda
IFMT,Instituto Federal de Mato Grosso,Campus Barra do Garças,2010,MT,Barra do Garças
IFMA,Instituto Federal do Maranhão,Campus Barreirinhas,2010,MA,Barreirinhas
IFSP,Instituto Federal de São Paulo,Campus Barretos,2010,SP,Barretos
IFSP,Instituto Federal de São Paulo,Campus Birigui,2010,SP,Birigui
IFRR,Instituto Federal de Roraima,Campus Boa Vista,2010,RR,Boa Vista
IF Baiano,Instituto Federal Baiano,Campus Bom Jesus da Lapa,2010,BA,Bom Jesus da Lapa
IFB,Instituto Federal de Brasília,Campus Brasília,2010,DF,Brasília
IFB,Instituto Federal de Brasília,Campus Gama,2010,DF,Brasília
IFB,Instituto Federal de Brasília,Campus Samambaia,2010,DF,Brasília
IFB,Instituto Federal de Brasília,Campus Taguatinga,2010,DF,Brasília
IFPB,Instituto Federal da Paraíba,Campus Cabedelo,2010,PB,Cabedelo
IFSul,Instituto Federal Sul-rio-grandense,Campus Camaquã,2010,RS,Camaquã
IFSP,Instituto Federal de São Paulo,Campus Campinas,2010,SP,Campinas
IFCE,Instituto Federal do Ceará,Campus Canindé,2010,CE,Canindé
IFRS,Instituto Federal do Rio Grande do Sul,Campus Canoas,2010,RS,Canoas
IFSC,Instituto Federal de Santa Catarina,Campus Canoinhas,2010,SC,Canoinhas
IFPE,Instituto Federal de Pernambuco,Campus Caruaru,2010,PE,Caruaru
IFSP,Instituto Federal de São Paulo,Campus Catanduva,2010,SP,Catanduva
IFMA,Instituto Federal do Maranhão,Campus Caxias,2010,MA,Caxias
IFRS,Instituto Federal do Rio Grande do Sul,Campus Caxias do Sul,2010,RS,Caxias do Sul
IFPA,Instituto Federal do Pará,Campus Conceição do Araguaia,2010,PA,Conceição do Araguaia
IFMT,Instituto Federal de Mato Grosso,Campus Confresa,2010,MT,Confresa
IFPI,Instituto Federal do Piauí,Campus Corrente,2010,PI,Corrente
IFCE,Instituto Federal do Ceará,Campus Crateús,2010,CE,Crateús
IFSC,Instituto Federal de Santa Catarina,Campus Criciúma,2010,SC,Criciúma
IFAC,Instituto Federal do Acre,Campus Cruzeiro do Sul,2010,AC,Cruzeiro do Sul
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Curvelo,2010,MG,Curvelo
IFRS,Instituto Federal do Rio Grande do Sul,Campus Erechim,2010,RS,Erechim
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Floresta,2010,PE,Floresta
IFG,Instituto Federal de Goiás,Campus Formosa,2010,GO,Formosa
IFPR,Instituto Federal do Paraná,Campus Foz do Iguaçu,2010,PR,Foz do Iguaçu
IFPE,Instituto Federal de Pernambuco,Campus Garanhuns,2010,PE,Garanhuns
IFSC,Instituto Federal de Santa Catarina,Campus Gaspar,2010,SC,Gaspar
IFMG,Instituto Federal de Minas Gerais,Campus Governador Valadares,2010,MG,Governador Valadares
IFTO,Instituto Federal do Tocantins,Campus Gurupi,2010,TO,Gurupi
IFSP,Instituto Federal de São Paulo,Campus Hortolândia,2010,SP,Hortolândia
IFES,Instituto Federal do Espírito Santo,Campus Ibatiba,2010,ES,Ibatiba
IF Goiano,Instituto Federal Goiano,Campus Iporá,2010,GO,Iporá
IFBA,Instituto Federal da Bahia,Campus Irecê,2010,BA,Irecê
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Itaguaí,2010,RJ,Itaguaí
IFPA,Instituto Federal do Pará,Campus Itaituba,2010,PA,Itaituba
IFSC,Instituto Federal de Santa Catarina,Campus Itajaí,2010,SC,Itajaí
