SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO
IF Baiano,Instituto Federal Baiano,Campus Itapetinga,2010,BA,Itapetinga
IFSP,Instituto Federal de São Paulo,Campus Itapetininga,2010,SP,Itapetininga
IFTM,Instituto Federal do Triângulo Mineiro,Campus Ituiutaba,2010,MG,Ituiutaba
IFCE,Instituto Federal do Ceará,Campus Tauá,2013,CE,Tauá
IFCE,Instituto Federal do Ceará,Campus Tianguá,2013,CE,Tianguá
IFSC,Instituto Federal de Santa Catarina,Campus Tubarão,2013,SC,Tubarão
IFCE,Instituto Federal do Ceará,Campus Ubajara,2013,CE,Ubajara
IFTM,Instituto Federal do Triângulo Mineiro,Campus Uberlândia Centro,2013,MG,Uberlândia
IFCE,Instituto Federal do Ceará,Campus Umirim,2013,CE,Umirim
IFSC,Instituto Federal de Santa Catarina,Campus Urupema,2013,SC,Urupema
IFMT,Instituto Federal de Mato Grosso,Campus Várzea Grande,2013,MT,Várzea Grande
IFES,Instituto Federal do Espírito Santo,Campus Venda Nova do Imigrante,2013,ES,Venda Nova do Imigrante
IFSC,Instituto Federal de Santa Catarina,Campus Xanxerê,2013,SC,Xanxerê
IFAC,Instituto Federal do Acre,Campus Xapuri,2013,AC,Xapuri
IFG,Instituto Federal de Goiás,Campus Águas Lindas de Goiás,2014,GO,Águas Lindas de Goiás
IFPR,Instituto Federal do Paraná,Campus Avançado Barracão,2014,PR,Barracão
IFAL,Instituto Federal de Alagoas,Campus Batalha,2014,AL,Batalha
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Bom Sucesso,2014,MG,Bom Sucesso
IFF,Instituto Federal Fluminense,Campus Avançado Cambuci,2014,RJ,Cambuci
IFTM,Instituto Federal do Triângulo Mineiro,Campus Avançado Campina Verde,2014,MG,Campina Verde
IFPI,Instituto Federal do Piauí,Campus Campo Maior,2014,PI,Campo Maior
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Avançado Carmo de Minas,2014,MG,Carmo de Minas
IFMA,Instituto Federal do Maranhão,Campus Avançado Carolina,2014,MA,Carolina
IFPR,Instituto Federal do Paraná,Campus Cascavel,2014,PR,Cascavel
IF Goiano,Instituto Federal Goiano,Campus Avançado Catalão,2014,GO,Catalão
IFPI,Instituto Federal do Piauí,Campus Cocal,2014,PI,Cocal
IFTO,Instituto Federal do Tocantins,Campus Colinas do Tocantins,2014,TO,Colinas do Tocantins
IFAL,Instituto Federal de Alagoas,Campus Coruripe,2014,AL,Coruripe
IF Goiano,Instituto Federal Goiano,Campus Cristalina,2014,GO,Cristalina
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Diamantino,2014,MT,Diamantino
IFS,Instituto Federal de Sergipe,Campus Estância,2014,SE,Estância
IFG,Instituto Federal de Goiás,Campus Goiânia Oeste,2014,GO,Goiânia
IFCE,Instituto Federal do Ceará,Campus Avançado Guaramiranga,2014,CE,Guaramiranga
IF Goiano,Instituto Federal Goiano,Campus Avançado Hidrolândia,2014,GO,Hidrolândia
IF Goiano,Instituto Federal Goiano,Campus Avançado Ipameri,2014,GO,Ipameri
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Ipatinga,2014,MG,Ipatinga
IFSul,Instituto Federal Sul-rio-grandense,Campus Avançado Jaguarão,2014,RS,Jaguarão
IFCE,Instituto Federal do Ceará,Campus Avançado Jaguaruana,2014,CE,Jaguaruana
IFTO,Instituto Federal do Tocantins,Campus Avançado Lagoa da Confusão,2014,TO,Lagoa da Confusão
IFAM,Instituto Federal do Amazonas,Campus Avançado Manacapuru,2014,AM,Manacapuru
IFES,Instituto Federal do Espírito Santo,Campus Montanha,2014,ES,Montanha
IFPE,Instituto Federal de Pernambuco,Campus Palmares,2014,PE,Palmares
IFPA,Instituto Federal do Pará,Campus Parauapebas,2014,PA,Parauapebas
IFTO,Instituto Federal do Tocantins,Campus Avançado Pedro Afonso,2014,TO,Pedro Afonso
IFPI,Instituto Federal do Piauí,Campus Avançado PIO IX,2014,PI,Pio IX
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Piumhi,2014,MG,Piumhi
IFMA,Instituto Federal do Maranhão,Campus Avançado Porto Franco,2014,MA,Porto Franco
IFS,Instituto Federal de Sergipe,Campus Propriá,2014,SE,Propriá
IFAC,Instituto Federal do Acre,Campus Rio Branco Baixada do Sol,2014,AC,Rio Branco
IFAL,Instituto Federal de Alagoas,Campus Rio Largo,2014,AL,Rio Largo
IFMA,Instituto Federal do Maranhão,Campus Avançado Rosário,2014,MA,Rosário
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Santa Maria da Boa Vista,2014,PE,Santa Maria da Boa Vista
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Ângelo,2014,RS,Santo Ângelo
IFF,Instituto Federal Fluminense,Campus Avançado São João da Barra,2014,RJ,São João da Barra
IFMA,Instituto Federal do Maranhão,Campus São José de Ribamar,2014,MA,São José de Ribamar
IFG,Instituto Federal de Goiás,Campus Senador Canedo,2014,GO,Senador Canedo
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Serra Talhada,2014,PE,Serra Talhada
IFC,Instituto Federal Catarinense,Campus Avançado Sombrio,2014,SC,Sombrio
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Tangará da Serra,2014,MT,Tangará da Serra
IFPI,Instituto Federal do Piauí,Campus Avançado Teresina Dirceu Arcoverde,2014,PI,Teresina
IFS,Instituto Federal de Sergipe,Campus Tobias Barreto,2014,SE,Tobias Barreto
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Avançado Três Corações,2014,MG,Três Corações
IF Farroupilha,Instituto Federal Farroupilha,Campus Avançado Uruguaiana,2014,RS,Uruguaiana
IFPI,Instituto Federal do Piauí,Campus Valença do Piauí,2014,PI,Valença do Piauí
IFES,Instituto Federal do Espírito Santo,Campus Avançado Viana,2014,ES,Viana
IFMA,Instituto Federal do Maranhão,Campus Viana,2014,MA,Viana
IFAL,Instituto Federal de Alagoas,Campus Viçosa,2014,AL,Viçosa
IFPA,Instituto Federal do Pará,Campus Avançado Vigia,2014,PA,Vigia
IFC,Instituto Federal Catarinense,Campus Avançado Abelardo Luz,2015,SC,Abelardo Luz
IFMT,Instituto Federal de Mato Grosso,Campus Alta Floresta,2015,MT,Alta Floresta
IFRS,Instituto Federal do Rio Grande do Sul,Campus Alvorada,2015,RS,Alvorada
IFPR,Instituto Federal do Paraná,Campus Avançado Astorga,2015,PR,Astorga
IFRR,Instituto Federal de Roraima,Campus Avançado Bonfim,2015,RR,Bonfim
IFPB,Instituto Federal da Paraíba,Campus Avançado Cabedelo Centro,2015,PB,Cabedelo
IFF,Instituto Federal Fluminense,Polo de Inovação Campos dos Goytacazes,2015,RJ,Campos dos Goytacazes
IFPR,Instituto Federal do Paraná,Campus Capanema,2015,PR,Capanema
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Cataguases,2015,MG,Cataguases
IFPB,Instituto Federal da Paraíba,Campus Catolé do Rocha,2015,PB,Catolé do Rocha
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Conselheiro Lafaiete,2015,MG,Conselheiro Lafaiete
IFPR,Instituto Federal do Paraná,Campus Avançado Coronel Vivida,2015,PR,Coronel Vivida
IFBA,Instituto Federal da Bahia,Campus Euclides da Cunha,2015,BA,Euclides da Cunha
IFMG,Instituto Federal de Minas Gerais,Polo de Inovação Formiga,2015,MG,Formiga
IFTO,Instituto Federal do Tocantins,Campus Avançado Formoso do Araguaia,2015,TO,Formoso do Araguaia
IFCE,Instituto Federal do Ceará,Polo de Inovação Fortaleza,2015,CE,Fortaleza
IFPR,Instituto Federal do Paraná,Campus Avançado Goioerê,2015,PR,Goioerê
IFSP,Instituto Federal de São Paulo,Campus Avançado Ilha Solteira,2015,SP,Ilha Solteira
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Itabirito,2015,MG,Itabirito
IFSP,Instituto Federal de São Paulo,Campus Jacareí,2015,SP,Jacareí
IFPR,Instituto Federal do Paraná,Campus Jaguariaíva,2015,PR,Jaguariaíva
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Avançado Janaúba,2015,MG,Janaúba
IFBA,Instituto Federal da Bahia,Campus Juazeiro,2015,BA,Juazeiro
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Lajes,2015,RN,Lajes
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Manhuaçu,2015,MG,Manhuaçu
IFF,Instituto Federal Fluminense,Campus Avançado Maricá,2015,RJ,Maricá
IFAL,Instituto Federal de Alagoas,Campus Murici,2015,AL,Murici
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Parelhas,2015,RN,Parelhas
IFPR,Instituto Federal do Paraná,Campus Pinhais,2015,PR,Pinhais
IFPR,Instituto Federal do Paraná,Campus Pitanga,2015,PR,Pitanga
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Ponte Nova,2015,MG,Ponte Nova
IF Goiano,Instituto Federal Goiano,Campus Posse,2015,GO,Posse
IFPR,Instituto Federal do Paraná,Campus Avançado Quedas do Iguaçu,2015,PR,Quedas do Iguaçu
IFRS,Instituto Federal do Rio Grande do Sul,Campus Rolante,2015,RS,Rolante
IFBA,Instituto Federal da Bahia,Polo de Inovação Salvador,2015,BA,Salvador
IFAP,Instituto Federal do Amapá,Campus Santana,2015,AP,Santana
IFF,Instituto Federal Fluminense,Campus Santo Antônio de Pádua,2015,RJ,Santo Antônio de Pádua
IFSC,Instituto Federal de Santa Catarina,Campus Avançado São Lourenço do Oeste,2015,SC,São Lourenço do Oeste
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Ubá,2015,MG,Ubá
IFBA,Instituto Federal da Bahia,Campus Avançado Ubaitaba,2015,BA,Ubaitaba
IFTM,Instituto Federal do Triângulo Mineiro,Campus Avançado Uberaba Parque Tecnológico,2015,MG,Uberaba
IFPR,Instituto Federal do Paraná,Campus União da Vitória,2015,PR,União da Vitória
IFRS,Instituto Federal do Rio Grande do Sul,Campus Vacaria,2015,RS,Vacaria
IFG,Instituto Federal de Goiás,Campus Valparaíso de Goiás,2015,GO,Valparaíso de Goiás
IFRS,Instituto Federal do Rio Grande do Sul,Campus Avançado Veranópolis,2015,RS,Veranópolis
IFES,Instituto Federal do Espírito Santo,Polo de Inovação Vitória,2015,ES,Vitória
IF Baiano,Instituto Federal Baiano,Campus Alagoinhas,2016,BA,Alagoinhas
IFPA,Instituto Federal do Pará,Campus Ananindeua,2016,PA,Ananindeua
IFMA,Instituto Federal do Maranhão,Campus Araioses,2016,MA,Araioses
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Arcos,2016,MG,Arcos
IFES,Instituto Federal do Espírito Santo,Campus Barra de São Francisco,2016,ES,Barra de São Francisco
IFCE,Instituto Federal do Ceará,Campus Boa Viagem,2016,CE,Boa Viagem
IFPA,Instituto Federal do Pará,Campus Cametá,2016,PA,Cametá
IF Goiano,Instituto Federal Goiano,Campus Campos Belos,2016,GO,Campos Belos
IFCE,Instituto Federal do Ceará,Campus Pecém,2016,CE,Caucaia
IFPR,Instituto Federal do Paraná,Campus Colombo,2016,PR,Colombo
IFPB,Instituto Federal da Paraíba,Campus Avançado João Pessoa Mangabeira,2016,PB,Coronel João Pessoa
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Diamantina,2016,MG,Diamantina
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Dourados,2016,MS,Dourados
IFAM,Instituto Federal do Amazonas,Campus Eirunepé,2016,AM,Eirunepé
IFPB,Instituto Federal da Paraíba,Campus Esperança,2016,PB,Esperança
IFRO,Instituto Federal de Rondônia,Campus Guajará-Mirim,2016,RO,Guajará-Mirim
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Guarantã do Norte,2016,MT,Guarantã do Norte
IFCE,Instituto Federal do Ceará,Campus Horizonte,2016,CE,Horizonte
IFPE,Instituto Federal de Pernambuco,Campus Igarassu,2016,PE,Igarassu
IFPB,Instituto Federal da Paraíba,Campus Itabaiana - IFPB,2016,PB,Itabaiana
IF Baiano,Instituto Federal Baiano,Campus Itaberaba,2016,BA,Itaberaba
IFAM,Instituto Federal do Amazonas,Campus Itacoatiara,2016,AM,Itacoatiara
IFMA,Instituto Federal do Maranhão,Campus Itapecuru Mirim,2016,MA,Itapecuru-Mirim
IFCE,Instituto Federal do Ceará,Campus Itapipoca,2016,CE,Itapipoca
IFPB,Instituto Federal da Paraíba,Campus Itaporanga,2016,PB,Itaporanga
IFSP,Instituto Federal de São Paulo,Campus Itaquaquecetuba,2016,SP,Itaquaquecetuba
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Jardim,2016,MS,Jardim
IFRO,Instituto Federal de Rondônia,Campus Jaru,2016,RO,Jaru
IFPI,Instituto Federal do Piauí,Campus Avançado José de Freitas,2016,PI,José de Freitas
IFSP,Instituto Federal de São Paulo,Campus Avançado Jundiaí,2016,SP,Jundiaí
IFBA,Instituto Federal da Bahia,Campus Lauro de Freitas,2016,BA,Lauro de Freitas
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Lucas do Rio Verde,2016,MT,Lucas do Rio Verde
IFAL,Instituto Federal de Alagoas,Campus Avançado Maceió Benedito Bentes,2016,AL,Maceió
IFRJ,Instituto Federal do Rio de Janeiro,Campus Avançado Mesquita,2016,RJ,Mesquita
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Naviraí,2016,MS,Naviraí
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora do Socorro,2016,SE,Nossa Senhora do Socorro
IFSul,Instituto Federal Sul-rio-grandense,Campus Novo Hamburgo,2016,RS,Novo Hamburgo
IFAP,Instituto Federal do Amapá,Campus Avançado Oiapoque,2016,AP,Oiapoque
IFPE,Instituto Federal de Pernambuco,Campus Olinda,2016,PE,Olinda
IFCE,Instituto Federal do Ceará,Campus Paracuru,2016,CE,Paracuru
IFPA,Instituto Federal do Pará,Campus Paragominas,2016,PA,Paragominas
IFPE,Instituto Federal de Pernambuco,Campus Paulista,2016,PE,Paulista
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Avançado Porteirinha,2016,MG,Porteirinha
IFAP,Instituto Federal do Amapá,Campus Porto Grande,2016,AP,Porto Grande
IFRJ,Instituto Federal do Rio de Janeiro,Campus Avançado Resende,2016,RJ,Resende
IFES,Instituto Federal do Espírito Santo,Campus Centro Serrano,2016,ES,Santa Maria de Jetibá
IFPB,Instituto Federal da Paraíba,Campus Santa Rita,2016,PB,Santa Rita
IFBA,Instituto Federal da Bahia,Campus Santo Antônio de Jesus,2016,BA,Santo Antônio de Jesus
IFC,Instituto Federal Catarinense,Campus São Bento do Sul,2016,SC,São Bento do Sul
IFSP,Instituto Federal de São Paulo,Campus São Paulo Pirituba,2016,SP,São Paulo
IF Baiano,Instituto Federal Baiano,Campus Serrinha,2016,BA,Serrinha
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Sinop,2016,MT,Sinop
IFPB,Instituto Federal da Paraíba,Campus Avançado Soledade,2016,PB,Soledade
IFSP,Instituto Federal de São Paulo,Campus Sorocaba,2016,SP,Sorocaba
IFAM,Instituto Federal do Amazonas,Campus Tefé,2016,AM,Tefé
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Teófilo Otoni,2016,MG,Teófilo Otoni
IF Goiano,Instituto Federal Goiano,Campus Trindade,2016,GO,Trindade
IFSP,Instituto Federal de São Paulo,Campus Avançado Tupã,2016,SP,Tupã
IFRS,Instituto Federal do Rio Grande do Sul,Campus Viamão,2016,RS,Viamão
IF Baiano,Instituto Federal Baiano,Campus Xique-Xique,2016,BA,Xique-Xique
IFPE,Instituto Federal de Pernambuco,Campus Abreu e Lima,2017,PE,Abreu e Lima
IFCE,Instituto Federal do Ceará,Campus Acopiara,2017,CE,Acopiara
IFCE,Instituto Federal do Ceará,Campus Maranguape,2017,CE,Maranguape
IFPB,Instituto Federal da Paraíba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia
IFSP,Instituto Federal de São Paulo,Campus São José do Rio Preto,2017,SP,São José do Rio Preto
IFPR,Instituto Federal do Paraná,Campus Avançado Arapongas,2018,PR,Arapongas
IFRJ,Instituto Federal do Rio de Janeiro,Campus Belford Roxo,2018,RJ,Belford Roxo
IFAM,Instituto Federal do Amazonas,Campus Avançado Boca do Acre,2018,AM,Boca do Acre
IFPB,Instituto Federal da Paraíba,Polo de Inovação João Pessoa,2018,PB,Coronel João Pessoa
IFSC,Instituto Federal de Santa Catarina,Polo de Inovação Florianópolis,2018,SC,Florianópolis
IFMG,Instituto Federal de Minas Gerais,Campus Ibirité,2018,MG,Ibirité
IFAM,Instituto Federal do Amazonas,Campus Avançado Iranduba,2018,AM,Iranduba
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Jucurutu,2018,RN,Jucurutu
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Polo de Inovação Machado,2018,MG,Machado
IFCE,Instituto Federal do Ceará,Campus Avançado Mombaça,2018,CE,Mombaça
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Natal Zona Leste,2018,RN,Natal
IFRJ,Instituto Federal do Rio de Janeiro,Campus Niterói - IFRJ,2018,RJ,Niterói
IF Goiano,Instituto Federal Goiano,Polo de Inovação Rio Verde,2018,GO,Rio Verde
IFRJ,Instituto Federal do Rio de Janeiro,Campus São João de Meriti,2018,RJ,São João de Meriti
IFRO,Instituto Federal de Rondônia,Campus Avançado São Miguel do Guaporé,2018,RO,São Miguel do Guaporé
IFSP,Instituto Federal de São Paulo,Campus Avançado São Paulo - São Miguel,2018,SP,São Paulo
IFPB,Instituto Federal da Paraíba,Campus Avançado Areia,2020,PB,Areia
IFPB,Instituto Federal da Paraíba,Campus Avançado Pedras de Fogo,2020,PB,Pedras de Fogo
IFS,Instituto Federal de Sergipe,Campus Poço Redondo,2020,SE,Poço Redondo
IFMA,Instituto Federal do Maranhão,Campus Presidente Dutra,2020,MA,Presidente Dutra
IFG,Instituto Federal de Goiás,Polo de Inovação Goiânia,2021,GO,Goiânia
IFF,Instituto Federal Fluminense,Campus Itaboraí,2021,RJ,Itaboraí
IFAM,Instituto Federal do Amazonas,Polo de Inovação Manaus,2021,AM,Manaus
IFSP,Instituto Federal de São Paulo,Polo de Inovação Matão,2021,SP,Matão
IFTM,Instituto Federal do Triângulo Mineiro,Polo de Inovação Uberaba,2021,MG,Uberaba
IFSP,Instituto Federal de São Paulo,Campus Bauru,2022,SP,Bauru
IFES,Instituto Federal do Espírito Santo,Campus Laranja da Terra,2022,ES,Laranja da Terra
IFSP,Instituto Federal de São Paulo,Campus Miracatu,2022,SP,Miracatu
IFES,Instituto Federal do Espírito Santo,Campus Pedro Canário,2022,ES,Pedro Canário
IFES,Instituto Federal do Espírito Santo,Campus Presidente Kennedy,2022,ES,Presidente Kennedy
IFSP,Instituto Federal de São Paulo,Campus Presidente Prudente,2022,SP,Presidente Prudente
IFSP,Instituto Federal de São Paulo,Campus Rio Claro,2022,SP,Rio Claro
