UNIDADE_ORCAMENTARIA_CODIGO,UNIDADE_ORCAMENTARIA_NOME,ORGAO_UGE_CODIGO,ORGAO_UGE_NOME,ACAO_GOVERNO_CODIGO,ACAO_GOVERNO_NOME,SALDO_MOEDA_ORIGEM
26101,MINISTERIO DA EDUCACAO,26427,"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.465.539,87"
26101,MINISTERIO DA EDUCACAO,26427,"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"739.917,27"
26101,MINISTERIO DA EDUCACAO,26428,"INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.601.295,01"
26101,MINISTERIO DA EDUCACAO,26429,"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"6.297.503,23"
26101,MINISTERIO DA EDUCACAO,26429,"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"182.213,72"
26101,MINISTERIO DA EDUCACAO,26430,"INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.437.106,87"
26101,MINISTERIO DA EDUCACAO,26431,"INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.514.340,53"
26101,MINISTERIO DA EDUCACAO,26432,INSTITUTO FEDERAL DO PARANA,15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.902.943,24"
26101,MINISTERIO DA EDUCACAO,26432,INSTITUTO FEDERAL DO PARANA,219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,0
26101,MINISTERIO DA EDUCACAO,26432,INSTITUTO FEDERAL DO PARANA,21D6,IMPLEMENTACAO DE CENTROS DE REFERENCIA DOS INSTITUTOS FEDERA,"1.027.880,28"
26101,MINISTERIO DA EDUCACAO,26433,"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"307.407,36"
26101,MINISTERIO DA EDUCACAO,26434,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.342.085,68"
26101,MINISTERIO DA EDUCACAO,26434,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"94.366,80"
26101,MINISTERIO DA EDUCACAO,26434,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","700.000,00"
26101,MINISTERIO DA EDUCACAO,26435,"INST.FED.DE EDUC.,CIENC.E TEC.DO RN",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.337.401,68"
26101,MINISTERIO DA EDUCACAO,26435,"INST.FED.DE EDUC.,CIENC.E TEC.DO RN",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"2.966.378,98"
26101,MINISTERIO DA EDUCACAO,26436,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.116.028,48"
26101,MINISTERIO DA EDUCACAO,26436,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"804.430,00"
26101,MINISTERIO DA EDUCACAO,26437,"INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.084.870,36"
26101,MINISTERIO DA EDUCACAO,26438,"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.552.471,65"
26101,MINISTERIO DA EDUCACAO,26438,"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"1.314.956,92"
26101,MINISTERIO DA EDUCACAO,26438,"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","349.999,32"
26101,MINISTERIO DA EDUCACAO,26439,"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"22.903.727,95"
26101,MINISTERIO DA EDUCACAO,26439,"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"1.023.990,30"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26243,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"4.071.885,29"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26247,UNIVERSIDADE FEDERAL DE SANTA MARIA,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"240.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26248,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"3.371.954,86"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26250,UNIVERSIDADE FEDERAL DE RORAIMA,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,0
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26254,UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"355.200,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26282,UNIVERSIDADE FEDERAL DE VICOSA,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.410.464,49"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26402,"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.049.600,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26403,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.213.600,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26405,"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"169.638,63"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26406,"INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"1.900.244,49"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26408,"INST.FED.DE EDUC.,CIENC.E TEC.DO MARANHAO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"3.982.506,97"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26409,"INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"404.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26410,"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"1.385.002,01"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"3.686.599,89"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26414,"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.334.200,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26415,"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"273.600,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26417,"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"1.527.200,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26418,"INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"436.965,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26420,"INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"207.820,30"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26421,"INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"336.151,06"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26423,"INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"90.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26424,"INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"481.295,65"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26425,"INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"787.061,88"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26426,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"904.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26427,"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.074.550,97"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26429,"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"192.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26430,"INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"240.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26431,"INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"904.654,58"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26432,INSTITUTO FEDERAL DO PARANA,21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"251.955,20"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26434,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"240.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26435,"INST.FED.DE EDUC.,CIENC.E TEC.DO RN",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"1.200.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26436,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"2.752.890,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26437,"INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"403.514,50"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26438,"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"188.000,00"
26298,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,26439,"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO",21B4,FOMENTO AO DESENVOLVIMENTO E MODERNIZACAO DOS SISTEMAS DE EN,"680.836,39"
26101,MINISTERIO DA EDUCACAO,26201,COLEGIO PEDRO II,15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.551.233,90"
26101,MINISTERIO DA EDUCACAO,26256,CENTRO FED.EDUC.TECN.CELSO SUCKOW DA FONSECA,15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.187.195,65"
26101,MINISTERIO DA EDUCACAO,26256,CENTRO FED.EDUC.TECN.CELSO SUCKOW DA FONSECA,219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"2.037.850,28"
26101,MINISTERIO DA EDUCACAO,26257,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MG,15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"6.562.227,68"
26101,MINISTERIO DA EDUCACAO,26402,"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.905.901,80"
26101,MINISTERIO DA EDUCACAO,26402,"INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"383.845,96"
26101,MINISTERIO DA EDUCACAO,26403,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.108.360,47"
26101,MINISTERIO DA EDUCACAO,26404,"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.359.026,05"
26101,MINISTERIO DA EDUCACAO,26404,"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"150.000,00"
26101,MINISTERIO DA EDUCACAO,26405,"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.903.647,27"
26101,MINISTERIO DA EDUCACAO,26405,"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","1.435.800,80"
26101,MINISTERIO DA EDUCACAO,26406,"INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"18.044.845,24"
26101,MINISTERIO DA EDUCACAO,26406,"INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","10.613.492,52"
26101,MINISTERIO DA EDUCACAO,26407,"INST.FED.DE EDUC.,CIENC.E TEC.GOIANO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.515.444,04"
26101,MINISTERIO DA EDUCACAO,26407,"INST.FED.DE EDUC.,CIENC.E TEC.GOIANO",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"92.400,00"
26101,MINISTERIO DA EDUCACAO,26408,"INST.FED.DE EDUC.,CIENC.E TEC.DO MARANHAO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.270.215,36"
26101,MINISTERIO DA EDUCACAO,26409,"INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"6.279.418,48"
26101,MINISTERIO DA EDUCACAO,26410,"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.428.629,86"
26101,MINISTERIO DA EDUCACAO,26410,"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"681.810,00"
26101,MINISTERIO DA EDUCACAO,26410,"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG",21D6,IMPLEMENTACAO DE CENTROS DE REFERENCIA DOS INSTITUTOS FEDERA,"471.760,77"
26101,MINISTERIO DA EDUCACAO,26411,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.832.599,93"
26101,MINISTERIO DA EDUCACAO,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.971.369,96"
26101,MINISTERIO DA EDUCACAO,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"633.839,34"
26101,MINISTERIO DA EDUCACAO,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","2.307.591,00"
26101,MINISTERIO DA EDUCACAO,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",21D6,IMPLEMENTACAO DE CENTROS DE REFERENCIA DOS INSTITUTOS FEDERA,"1.000.000,00"
26101,MINISTERIO DA EDUCACAO,26413,"INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.048.076,39"
26101,MINISTERIO DA EDUCACAO,26414,"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"12.588.099,92"
26101,MINISTERIO DA EDUCACAO,26415,"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"10.302.774,68"
26101,MINISTERIO DA EDUCACAO,26416,"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.488.369,69"
26101,MINISTERIO DA EDUCACAO,26416,"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"1.142.494,62"
26101,MINISTERIO DA EDUCACAO,26417,"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.712.037,32"
26101,MINISTERIO DA EDUCACAO,26417,"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"114.997,57"
26101,MINISTERIO DA EDUCACAO,26418,"INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.776.657,82"
26101,MINISTERIO DA EDUCACAO,26419,"INST.FED.DE EDUC.,CIENC.E TEC.DO RS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.605.102,45"
26101,MINISTERIO DA EDUCACAO,26419,"INST.FED.DE EDUC.,CIENC.E TEC.DO RS",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"776.358,06"
26101,MINISTERIO DA EDUCACAO,26419,"INST.FED.DE EDUC.,CIENC.E TEC.DO RS",21B3,"FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E","1.075.999,18"
26101,MINISTERIO DA EDUCACAO,26420,"INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.475.044,10"
26101,MINISTERIO DA EDUCACAO,26420,"INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"284.711,87"
26101,MINISTERIO DA EDUCACAO,26421,"INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"5.369.756,78"
26101,MINISTERIO DA EDUCACAO,26422,"INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.674.719,46"
26101,MINISTERIO DA EDUCACAO,26422,"INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE",219U,APOIO AO FUNCIONAMENTO E MODERNIZACAO DAS INSTITUICOES DA RE,"999.938,31"
26101,MINISTERIO DA EDUCACAO,26423,"INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"2.797.921,84"
26101,MINISTERIO DA EDUCACAO,26424,"INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"3.530.351,51"
26101,MINISTERIO DA EDUCACAO,26425,"INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"4.674.635,01"
26101,MINISTERIO DA EDUCACAO,26426,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA",15R4,APOIO A CONSOLIDACAO E REESTRUTURACAO DAS INSTITUICOES DA RE,"1.389.295,47"
