SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO,LATITUDE,LONGITUDE
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Santos Dumont,2013,MG,Santos Dumont,-21.4634,-43.5499
IFSC,Instituto Federal de Santa Catarina,Campus São Carlos - IFSC,2013,SC,São Carlos,-22.0174,-47.886
IFSC,Instituto Federal de Santa Catarina,Campus São Carlos - IFSC,2013,SC,São Carlos,-27.0798,-53.0037
IFC,Instituto Federal Catarinense,Campus São Francisco do Sul,2013,SC,São Francisco do Sul,-26.2579,-48.6344
IFRN,Instituto Federal do Rio Grande do Norte,Campus São Gonçalo do Amarante,2013,RN,São Gonçalo do Amarante,-5.79068,-35.3257
IFRN,Instituto Federal do Rio Grande do Norte,Campus São Gonçalo do Amarante,2013,RN,São Gonçalo do Amarante,-3.60515,-38.9726
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus São João del Rei,2013,MG,São João del-Rei,,
IFPI,Instituto Federal do Piauí,Campus São João do Piauí,2013,PI,São João do Piauí,-8.35466,-42.2559
IFSP,Instituto Federal de São Paulo,Campus São José dos Campos,2013,SP,São José dos Campos,-23.1896,-45.8841
IFAL,Instituto Federal de Alagoas,Campus São Miguel dos Campos,2013,AL,São Miguel dos Campos,-9.78301,-36.0971
IFRN,Instituto Federal do Rio Grande do Norte,Campus São Paulo do Potengi,2013,RN,São Paulo do Potengi,-5.8994,-35.7642
IFSul,Instituto Federal Sul-rio-grandense,Campus Sapiranga,2013,RS,Sapiranga,-29.6349,-51.0064
IFMT,Instituto Federal de Mato Grosso,Campus Sorriso,2013,MT,Sorriso,-12.5425,-55.7211
IFCE,Instituto Federal do Ceará,Campus Tabuleiro do Norte,2013,CE,Tabuleiro do Norte,-5.24353,-38.1282
IFAC,Instituto Federal do Acre,Campus Tarauacá,2013,AC,Tarauacá,-8.15697,-70.7722
CPII,Colégio Pedro II,Campus São Cristóvão II,1888,RJ,Rio de Janeiro,-22.9129,-43.2003
IFS,Instituto Federal de Sergipe,Campus Aracaju,1909,SE,Aracaju,-10.9091,-37.0677
IFPA,Instituto Federal do Pará,Campus Belém,1909,PA,Belém,-1.4554,-48.4898
IFPA,Instituto Federal do Pará,Campus Belém,1909,PA,Belém,-6.74261,-35.5166
IFPA,Instituto Federal do Pará,Campus Belém,1909,PA,Belém,-9.57047,-36.4904
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Unidade Belo Horizonte,1909,MG,Belo Horizonte,-19.9102,-43.9266
IFF,Instituto Federal Fluminense,Campus Campos Centro,1909,RJ,Campos dos Goytacazes,-21.7622,-41.3181
IFPB,Instituto Federal da Paraíba,Campus João Pessoa,1909,PB,Coronel João Pessoa,-6.24974,-38.4441
IFMT,Instituto Federal de Mato Grosso,Campus Cuiabá,1909,MT,Cuiabá,-15.601,-56.0974
IFSC,Instituto Federal de Santa Catarina,Campus Florianópolis,1909,SC,Florianópolis,-27.5945,-48.5477
IFCE,Instituto Federal do Ceará,Campus Fortaleza,1909,CE,Fortaleza,-3.71664,-38.5423
IFAL,Instituto Federal de Alagoas,Campus Maceió,1909,AL,Maceió,-9.66599,-35.735
IFAM,Instituto Federal do Amazonas,Campus Manaus Centro,1909,AM,Manaus,-3.11866,-60.0212
IFRN,Instituto Federal do Rio Grande do Norte,Campus Natal Central,1909,RN,Natal,-5.79357,-35.1986
IFRS,Instituto Federal do Rio Grande do Sul,Campus Porto Alegre,1909,RS,Porto Alegre,-30.0318,-51.2065
IFBA,Instituto Federal da Bahia,Campus Salvador,1909,BA,Salvador,-12.9718,-38.5011
IFMA,Instituto Federal do Maranhão,Campus São Luís Monte Castelo,1909,MA,São Luís,-2.53874,-44.2825
IFSP,Instituto Federal de São Paulo,Campus São Paulo,1909,SP,São Paulo,-23.5329,-46.6395
IFPI,Instituto Federal do Piauí,Campus Teresina Central,1909,PI,Teresina,-5.09194,-42.8034
IFES,Instituto Federal do Espírito Santo,Campus Vitória,1909,ES,Vitória,-20.3155,-40.3128
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Barbacena,1910,MG,Barbacena,-21.2214,-43.7703
IFAL,Instituto Federal de Alagoas,Campus Satuba,1911,AL,Satuba,-9.56911,-35.8227
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Unidade Maracanã,1917,RJ,Rio de Janeiro,-22.9129,-43.2003
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Inconfidentes,1918,MG,Inconfidentes,-22.3136,-46.3264
IFPA,Instituto Federal do Pará,Campus Castanhal,1921,PA,Castanhal,-1.29797,-47.9167
IFRJ,Instituto Federal do Rio de Janeiro,Campus Pinheiral,1934,RJ,Pinheiral,-22.5172,-44.0022
CPII,Colégio Pedro II,Campus Centro,1938,RJ,Rio de Janeiro,-22.9129,-43.2003
IFAM,Instituto Federal do Amazonas,Campus Manaus Zona Leste,1940,AM,Manaus,-3.11866,-60.0212
IFES,Instituto Federal do Espírito Santo,Campus Santa Teresa,1940,ES,Santa Teresa,-19.9363,-40.5979
IFG,Instituto Federal de Goiás,Campus Goiânia,1942,GO,Goiânia,-16.6864,-49.2643
IFMG,Instituto Federal de Minas Gerais,Campus Ouro Preto,1942,MG,Ouro Preto,-20.3796,-43.512
IFSul,Instituto Federal Sul-rio-grandense,Campus Pelotas,1942,RS,Pelotas,-31.7649,-52.3371
IFMT,Instituto Federal de Mato Grosso,Campus São Vicente,1943,MT,Santo Antônio de Leverger,,
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Juiz de Fora,1946,MG,Juiz de Fora,-21.7595,-43.3398
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Machado,1946,MG,Machado,-21.6778,-45.9219
IFS,Instituto Federal de Sergipe,Campus São Cristóvão,1946,SE,São Cristóvão,-11.0084,-37.2044
IFPB,Instituto Federal da Paraíba,Campus Sousa,1946,PB,Sousa,-6.75148,-38.2311
IFES,Instituto Federal do Espírito Santo,Campus Alegre,1947,ES,Alegre,-20.758,-41.5382
IFES,Instituto Federal do Espírito Santo,Campus Itapina,1947,ES,Colatina,-19.5493,-40.6269
IFCE,Instituto Federal do Ceará,Campus Crato,1947,CE,Crato,-7.2153,-39.4103
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Salinas,1947,MG,Salinas,-16.1753,-42.2964
IFMA,Instituto Federal do Maranhão,Campus São Luís Maracanã,1947,MA,São Luís,-2.53874,-44.2825
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Muzambinho,1948,MG,Muzambinho,-21.3692,-46.5213
IFMG,Instituto Federal de Minas Gerais,Campus São João Evangelista,1951,MG,São João Evangelista,-18.548,-42.7655
CPII,Colégio Pedro II,Campus Engenho Novo II,1952,RJ,Rio de Janeiro,-22.9129,-43.2003
CPII,Colégio Pedro II,Campus Humaitá II,1952,RJ,Rio de Janeiro,-22.9129,-43.2003
IFC,Instituto Federal Catarinense,Campus Camboriú,1953,SC,Camboriú,-27.0241,-48.6503
IF Goiano,Instituto Federal Goiano,Campus Urutaí,1953,GO,Urutaí,-17.4651,-48.2015
IFC,Instituto Federal Catarinense,Campus Araquari,1954,SC,Araquari,-26.3754,-48.7188
IFTM,Instituto Federal do Triângulo Mineiro,Campus Uberaba,1954,MG,Uberaba,-19.7472,-47.9381
IF Farroupilha,Instituto Federal Farroupilha,Campus Frederico Westphalen,1957,RS,Frederico Westphalen,-27.3586,-53.3958
CPII,Colégio Pedro II,Campus Tijuca II,1957,RJ,Rio de Janeiro,-22.9129,-43.2003
IFRS,Instituto Federal do Rio Grande do Sul,Campus Sertão,1957,RS,Sertão,-27.9798,-52.2588
IFRS,Instituto Federal do Rio Grande do Sul,Campus Bento Gonçalves,1959,RS,Bento Gonçalves,-29.1662,-51.5165
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Januária,1960,MG,Januária,-15.4802,-44.3639
IFCE,Instituto Federal do Ceará,Campus Iguatu,1962,CE,Iguatu,-6.36281,-39.2892
IFCE,Instituto Federal do Ceará,Campus Iguatu,1962,CE,Iguatu,-24.7153,-53.0827
IF Farroupilha,Instituto Federal Farroupilha,Campus Alegrete,1964,RS,Alegrete,-29.7902,-55.7949
IF Baiano,Instituto Federal Baiano,Campus Catu,1964,BA,Catu,-12.3513,-38.3791
IFRS,Instituto Federal do Rio Grande do Sul,Campus Rio Grande,1964,RS,Rio Grande,-32.0349,-52.1071
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Rio Pomba,1964,MG,Rio Pomba,-21.2712,-43.1696
IFC,Instituto Federal Catarinense,Campus Concórdia,1967,SC,Concórdia,-27.2335,-52.026
IFMG,Instituto Federal de Minas Gerais,Campus Bambuí,1968,MG,Bambuí,-20.0166,-45.9754
IF Goiano,Instituto Federal Goiano,Campus Rio Verde,1968,GO,Rio Verde,-17.7923,-50.9192
IFF,Instituto Federal Fluminense,Campus Bom Jesus do Itabapoana,1970,RJ,Bom Jesus do Itabapoana,-21.1449,-41.6822
IFMT,Instituto Federal de Mato Grosso,Campus Cáceres,1980,MT,Cáceres,-16.0764,-57.6818
CPII,Colégio Pedro II,Campus São Cristóvão I,1984,RJ,Rio de Janeiro,-22.9129,-43.2003
IFTO,Instituto Federal do Tocantins,Campus Araguatins,1985,TO,Araguatins,-5.64659,-48.1232
CPII,Colégio Pedro II,Campus Humaitá I,1985,RJ,Rio de Janeiro,-22.9129,-43.2003
CPII,Colégio Pedro II,Campus Engenho Novo I,1986,RJ,Rio de Janeiro,-22.9129,-43.2003
IFPA,Instituto Federal do Pará,Campus Altamira,1987,PA,Altamira,-3.20407,-52.21
IFSP,Instituto Federal de São Paulo,Campus Cubatão,1987,SP,Cubatão,-23.8911,-46.424
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Divinópolis,1987,MG,Divinópolis,-20.1446,-44.8912
IFMA,Instituto Federal do Maranhão,Campus Imperatriz,1987,MA,Imperatriz,-5.51847,-47.4777
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Leopoldina,1987,MG,Leopoldina,-21.5296,-42.6421
IFPA,Instituto Federal do Pará,Campus Marabá Industrial,1987,PA,Marabá,-5.38075,-49.1327
CPII,Colégio Pedro II,Campus Tijuca I,1987,RJ,Rio de Janeiro,-22.9129,-43.2003
IFG,Instituto Federal de Goiás,Campus Jataí,1988,GO,Jataí,-17.8784,-51.7204
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Petrolina,1988,PE,Petrolina,-9.38866,-40.5027
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Petrolina Zona Rural,1988,PE,Petrolina,-9.38866,-40.5027
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Araxá,1992,MG,Araxá,-19.5902,-46.9438
IFES,Instituto Federal do Espírito Santo,Campus Colatina,1992,ES,Colatina,-19.5493,-40.6269
IFF,Instituto Federal Fluminense,Campus Macaé,1992,RJ,Macaé,-22.3768,-41.7848
IFAM,Instituto Federal do Amazonas,Campus Manaus Distrito Industrial,1992,AM,Manaus,-3.11866,-60.0212
IFAL,Instituto Federal de Alagoas,Campus Palmeira dos Índios,1992,AL,Palmeira dos Índios,-9.40568,-36.6328
IFBA,Instituto Federal da Bahia,Campus Barreiras,1993,BA,Barreiras,-12.1439,-44.9968
IF Goiano,Instituto Federal Goiano,Campus Ceres,1993,GO,Ceres,-15.3061,-49.6
IFMA,Instituto Federal do Maranhão,Campus Codó,1993,MA,Codó,-4.45562,-43.8924
IFRO,Instituto Federal de Rondônia,Campus Colorado do Oeste,1993,RO,Colorado do Oeste,-13.1174,-60.5454
IFBA,Instituto Federal da Bahia,Campus Eunápolis,1993,BA,Eunápolis,-16.3715,-39.5821
IF Baiano,Instituto Federal Baiano,Campus Guanambi,1993,BA,Guanambi,-14.2231,-42.7799
IFC,Instituto Federal Catarinense,Campus Rio do Sul,1993,SC,Rio do Sul,-27.2156,-49.643
IF Baiano,Instituto Federal Baiano,Campus Santa Inês - IF Baiano,1993,BA,Santa Inês,-13.2793,-39.814
IF Baiano,Instituto Federal Baiano,Campus Santa Inês - IF Baiano,1993,BA,Santa Inês,-22.6376,-51.9024
IF Baiano,Instituto Federal Baiano,Campus Santa Inês - IF Baiano,1993,BA,Santa Inês,-7.621,-38.554
IF Baiano,Instituto Federal Baiano,Campus Santa Inês - IF Baiano,1993,BA,Santa Inês,-3.65112,-45.3774
IFC,Instituto Federal Catarinense,Campus Santa Rosa do Sul,1993,SC,Santa Rosa do Sul,-29.1313,-49.7109
IFAM,Instituto Federal do Amazonas,Campus São Gabriel da Cachoeira,1993,AM,São Gabriel da Cachoeira,-0.11909,-67.084
IF Baiano,Instituto Federal Baiano,Campus Senhor do Bonfim,1993,BA,Senhor do Bonfim,-10.4594,-40.1865
IFBA,Instituto Federal da Bahia,Campus Vitória da Conquista,1993,BA,Vitória da Conquista,-14.8615,-40.8442
IFPB,Instituto Federal da Paraíba,Campus Cajazeiras,1994,PB,Cajazeiras,-6.88004,-38.5577
IFPI,Instituto Federal do Piauí,Campus Floriano,1994,PI,Floriano,-6.77182,-43.0241
IFSC,Instituto Federal de Santa Catarina,Campus Jaraguá do Sul,1994,SC,Jaraguá do Sul,-26.4851,-49.0713
IFS,Instituto Federal de Sergipe,Campus Lagarto,1994,SE,Lagarto,-10.9136,-37.6689
IFRN,Instituto Federal do Rio Grande do Norte,Campus Mossoró,1994,RN,Mossoró,-5.18374,-37.3474
IFRJ,Instituto Federal do Rio de Janeiro,Campus Nilópolis,1994,RJ,Nilópolis,-22.8057,-43.4233
IFPA,Instituto Federal do Pará,Campus Tucuruí,1994,PA,Tucuruí,-3.7657,-49.6773
IFBA,Instituto Federal da Bahia,Campus Valença Tento,1994,BA,Valença,-13.3669,-39.073
IFBA,Instituto Federal da Bahia,Campus Valença Tento,1994,BA,Valença,-22.2445,-43.7129
IFCE,Instituto Federal do Ceará,Campus Cedro,1995,CE,Cedro,-6.60034,-39.0609
IFCE,Instituto Federal do Ceará,Campus Cedro,1995,CE,Cedro,-7.71179,-39.2367
IFCE,Instituto Federal do Ceará,Campus Juazeiro do Norte,1995,CE,Juazeiro do Norte,-7.19621,-39.3076
IFAL,Instituto Federal de Alagoas,Campus Marechal Deodoro,1995,AL,Marechal Deodoro,-9.70971,-35.8967
IFSul,Instituto Federal Sul-rio-grandense,Campus Sapucaia do Sul,1995,RS,Sapucaia do Sul,-29.8276,-51.145
IFSP,Instituto Federal de São Paulo,Campus Sertãozinho,1996,SP,Sertãozinho,-21.1316,-47.9875
IFSP,Instituto Federal de São Paulo,Campus Sertãozinho,1996,SP,Sertãozinho,-6.75127,-35.4372
IF Goiano,Instituto Federal Goiano,Campus Morrinhos,1997,GO,Morrinhos,-17.7334,-49.1059
IF Goiano,Instituto Federal Goiano,Campus Morrinhos,1997,GO,Morrinhos,-3.23426,-40.1233
CPII,Colégio Pedro II,Campus São Cristóvão III,1999,RJ,Rio de Janeiro,-22.9129,-43.2003
IFRJ,Instituto Federal do Rio de Janeiro,Campus Rio de Janeiro,1999,RJ,Rio de Janeiro,-22.9129,-43.2003
IFES,Instituto Federal do Espírito Santo,Campus Serra,2000,ES,Serra,-20.121,-40.3074
IFES,Instituto Federal do Espírito Santo,Campus Cachoeiro de Itapemirim,2003,ES,Cachoeiro de Itapemirim,-20.8462,-41.1198
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Nova Iguaçu,2003,RJ,Nova Iguaçu,-22.7556,-43.4603
IFTO,Instituto Federal do Tocantins,Campus Palmas - IFTO,2003,TO,Palmas,-26.4839,-51.9888
IFTO,Instituto Federal do Tocantins,Campus Palmas - IFTO,2003,TO,Palmas,-10.24,-48.3558
IFRJ,Instituto Federal do Rio de Janeiro,Campus Paracambi,2003,RJ,Paracambi,-22.6078,-43.7108
IFSC,Instituto Federal de Santa Catarina,Campus São José,2003,SC,São José,-27.6136,-48.6366
CPII,Colégio Pedro II,Campus Realengo II,2004,RJ,Rio de Janeiro,-22.9129,-43.2003
IFSP,Instituto Federal de São Paulo,Campus Guarulhos,2005,SP,Guarulhos,-23.4538,-46.5333
IFSP,Instituto Federal de São Paulo,Campus Bragança Paulista,2006,SP,Bragança Paulista,-22.9527,-46.5419
IFMA,Instituto Federal do Maranhão,Campus Buriticupu,2006,MA,Buriticupu,-4.32375,-46.4409
IFF,Instituto Federal Fluminense,Campus Campos Guarus,2006,RJ,Campos dos Goytacazes,-21.7622,-41.3181
IFRR,Instituto Federal de Roraima,Campus Novo Paraíso,2006,RR,Caracaraí,1.82766,-61.1304
IFSP,Instituto Federal de São Paulo,Campus Caraguatatuba,2006,SP,Caraguatatuba,-23.6125,-45.4125
IFES,Instituto Federal do Espírito Santo,Campus Cariacica,2006,ES,Cariacica,-20.2632,-40.4165
IFSC,Instituto Federal de Santa Catarina,Campus Chapecó,2006,SC,Chapecó,-27.1004,-52.6152
IFSul,Instituto Federal Sul-rio-grandense,Campus Charqueadas,2006,RS,Charqueadas,-29.9625,-51.6289
IFAM,Instituto Federal do Amazonas,Campus Coari,2006,AM,Coari,-4.09412,-63.1441
IFMG,Instituto Federal de Minas Gerais,Campus Congonhas,2006,MG,Congonhas,-20.4958,-43.851
IFMT,Instituto Federal de Mato Grosso,Campus Cuiabá Bela Vista,2006,MT,Cuiabá,-15.601,-56.0974
IFRN,Instituto Federal do Rio Grande do Norte,Campus Currais Novos,2006,RN,Currais Novos,-6.25484,-36.5146
IFSC,Instituto Federal de Santa Catarina,Campus Florianópolis Continente,2006,SC,Florianópolis,-27.5945,-48.5477
IFG,Instituto Federal de Goiás,Campus Inhumas,2006,GO,Inhumas,-16.3611,-49.5001
IFSC,Instituto Federal de Santa Catarina,Campus Joinville,2006,SC,Joinville,-26.3045,-48.8487
IFCE,Instituto Federal do Ceará,Campus Maracanaú,2006,CE,Maracanaú,-3.86699,-38.6259
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Nepomuceno,2006,MG,Nepomuceno,-21.2324,-45.235
CPII,Colégio Pedro II,Campus Niterói - CPII,2006,RJ,Niterói,-22.8832,-43.1034
IFTO,Instituto Federal do Tocantins,Campus Paraíso do Tocantins,2006,TO,Paraíso do Tocantins,-10.175,-48.8823
IFPI,Instituto Federal do Piauí,Campus Parnaíba,2006,PI,Parnaíba,-2.90585,-41.7754
IFPI,Instituto Federal do Piauí,Campus Picos,2006,PI,Picos,-7.07721,-41.467
IFBA,Instituto Federal da Bahia,Campus Porto Seguro,2006,BA,Porto Seguro,-16.4435,-39.0643
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Maria da Graça,2006,RJ,Rio de Janeiro,-22.9129,-43.2003
IFSP,Instituto Federal de São Paulo,Campus Salto,2006,SP,Salto,-23.1996,-47.2931
IFBA,Instituto Federal da Bahia,Campus Santo Amaro,2006,BA,Santo Amaro,-12.5472,-38.7137
IFSP,Instituto Federal de São Paulo,Campus São João da Boa Vista,2006,SP,São João da Boa Vista,-21.9707,-46.7944
IFES,Instituto Federal do Espírito Santo,Campus São Mateus,2006,ES,São Mateus,-18.7214,-39.8579
IFBA,Instituto Federal da Bahia,Campus Simões Filho,2006,BA,Simões Filho,-12.7866,-38.4029
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Timóteo,2006,MG,Timóteo,-19.5811,-42.6471
IFMA,Instituto Federal do Maranhão,Campus Zé Doca,2006,MA,Zé Doca,-3.27014,-45.6553
IFBA,Instituto Federal da Bahia,Campus Camaçari,2007,BA,Camaçari,-12.6996,-38.3263
IFPB,Instituto Federal da Paraíba,Campus Campina Grande,2007,PB,Campina Grande,-7.22196,-35.8731
IFPE,Instituto Federal de Pernambuco,Campus Ipojuca,2007,PE,Ipojuca,-8.39303,-35.0609
IFRN,Instituto Federal do Rio Grande do Norte,Campus Natal Zona Norte,2007,RN,Natal,-5.79357,-35.1986
IFSul,Instituto Federal Sul-rio-grandense,Campus Passo Fundo,2007,RS,Passo Fundo,-28.2576,-52.4091
