SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO,LATITUDE,LONGITUDE
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Augusto,2007,RS,Santo Augusto,-27.8526,-53.7776
IFSP,Instituto Federal de São Paulo,Campus São Carlos - IFSP,2007,SP,São Carlos,-22.0174,-47.886
IFSP,Instituto Federal de São Paulo,Campus São Carlos - IFSP,2007,SP,São Carlos,-27.0798,-53.0037
IFPA,Instituto Federal do Pará,Campus Abaetetuba,2008,PA,Abaetetuba,-1.72183,-48.8788
IFES,Instituto Federal do Espírito Santo,Campus Aracruz,2008,ES,Aracruz,-19.82,-40.2764
IFSC,Instituto Federal de Santa Catarina,Campus Araranguá,2008,SC,Araranguá,-28.9356,-49.4918
IFPE,Instituto Federal de Pernambuco,Campus Barreiros,2008,PE,Barreiros,-8.81605,-35.1832
IFPE,Instituto Federal de Pernambuco,Campus Belo Jardim,2008,PE,Belo Jardim,-8.3313,-36.4258
IFPA,Instituto Federal do Pará,Campus Bragança,2008,PA,Bragança,-1.06126,-46.7826
IFB,Instituto Federal de Brasília,Campus Planaltina,2008,DF,Brasília,-15.7795,-47.9297
IFF,Instituto Federal Fluminense,Campus Cabo Frio,2008,RJ,Cabo Frio,-22.8894,-42.0286
IFMT,Instituto Federal de Mato Grosso,Campus Campo Novo do Parecis,2008,MT,Campo Novo do Parecis,-13.6587,-57.8907
IFSP,Instituto Federal de São Paulo,Campus Campos do Jordão,2008,SP,Campos do Jordão,-22.7296,-45.5833
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Contagem,2008,MG,Contagem,-19.9321,-44.0539
IFPR,Instituto Federal do Paraná,Campus Curitiba,2008,PR,Curitiba,-25.4195,-49.2646
IFRJ,Instituto Federal do Rio de Janeiro,Campus Duque de Caxias,2008,RJ,Duque de Caxias,-22.7858,-43.3049
IFMG,Instituto Federal de Minas Gerais,Campus Formiga,2008,MG,Formiga,-20.4618,-45.4268
IFS,Instituto Federal de Sergipe,Campus Itabaiana - IFS,2008,SE,Itabaiana,-7.33167,-35.3317
IFS,Instituto Federal de Sergipe,Campus Itabaiana - IFS,2008,SE,Itabaiana,-10.6826,-37.4273
IFG,Instituto Federal de Goiás,Campus Itumbiara,2008,GO,Itumbiara,-18.4093,-49.2158
IFCE,Instituto Federal do Ceará,Campus Limoeiro do Norte,2008,CE,Limoeiro do Norte,-5.14392,-38.0847
IFES,Instituto Federal do Espírito Santo,Campus Linhares,2008,ES,Linhares,-19.3946,-40.0643
IFAL,Instituto Federal de Alagoas,Campus Maragogi,2008,AL,Maragogi,-9.00744,-35.2267
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora da Glória,2008,SE,Nossa Senhora da Glória,-10.2158,-37.4211
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Nova Friburgo,2008,RJ,Nova Friburgo,-22.2932,-42.5377
IFES,Instituto Federal do Espírito Santo,Campus Nova Venécia,2008,ES,Nova Venécia,-18.715,-40.4053
IFPR,Instituto Federal do Paraná,Campus Paranaguá,2008,PR,Paranaguá,-25.5161,-48.5225
IFPE,Instituto Federal de Pernambuco,Campus Pesqueira,2008,PE,Pesqueira,-8.35797,-36.6978
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Petrópolis,2008,RJ,Petrópolis,-22.52,-43.1926
IFMT,Instituto Federal de Mato Grosso,Campus Pontes e Lacerda,2008,MT,Pontes e Lacerda,-15.2219,-59.3435
IFCE,Instituto Federal do Ceará,Campus Quixadá,2008,CE,Quixadá,-4.9663,-39.0155
IFPE,Instituto Federal de Pernambuco,Campus Recife,2008,PE,Recife,-8.04666,-34.8771
IFSP,Instituto Federal de São Paulo,Campus São Roque,2008,SP,São Roque,-23.5226,-47.1357
IF Farroupilha,Instituto Federal Farroupilha,Campus São Vicente do Sul,2008,RS,São Vicente do Sul,-29.6882,-54.6826
IFCE,Instituto Federal do Ceará,Campus Sobral,2008,CE,Sobral,-3.68913,-40.3482
IFG,Instituto Federal de Goiás,Campus Uruaçu,2008,GO,Uruaçu,-14.5238,-49.1396
IFPE,Instituto Federal de Pernambuco,Campus Vitória de Santo Antão,2008,PE,Vitória de Santo Antão,-8.12819,-35.2976
IFRJ,Instituto Federal do Rio de Janeiro,Campus Volta Redonda,2008,RJ,Volta Redonda,-22.5202,-44.0996
IFRN,Instituto Federal do Rio Grande do Norte,Campus Apodi,2009,RN,Apodi,-5.65349,-37.7946
IFTO,Instituto Federal do Tocantins,Campus Araguaína,2009,TO,Araguaína,-7.19238,-48.2044
IFRN,Instituto Federal do Rio Grande do Norte,Campus Caicó,2009,RN,Caicó,-6.45441,-37.1067
IFRN,Instituto Federal do Rio Grande do Norte,Campus Ipanguaçu,2009,RN,Ipanguaçu,-5.48984,-36.8501
IFF,Instituto Federal Fluminense,Campus Itaperuna,2009,RJ,Itaperuna,-21.1997,-41.8799
IFRN,Instituto Federal do Rio Grande do Norte,Campus João Câmara,2009,RN,João Câmara,-5.54094,-35.8122
IFRN,Instituto Federal do Rio Grande do Norte,Campus Macau,2009,RN,Macau,-5.10795,-36.6318
IFRN,Instituto Federal do Rio Grande do Norte,Campus Pau dos Ferros,2009,RN,Pau dos Ferros,-6.10498,-38.2077
IFRN,Instituto Federal do Rio Grande do Norte,Campus Santa Cruz,2009,RN,Santa Cruz,-6.22475,-36.0193
IFRN,Instituto Federal do Rio Grande do Norte,Campus Santa Cruz,2009,RN,Santa Cruz,-6.5237,-38.0617
IFRN,Instituto Federal do Rio Grande do Norte,Campus Santa Cruz,2009,RN,Santa Cruz,-8.24153,-40.3434
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Valença,2009,RJ,Valença,-13.3669,-39.073
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Valença,2009,RJ,Valença,-22.2445,-43.7129
IFMA,Instituto Federal do Maranhão,Campus Açailândia,2010,MA,Açailândia,-4.94714,-47.5004
IFCE,Instituto Federal do Ceará,Campus Acaraú,2010,CE,Acaraú,-2.88769,-40.1183
IFPE,Instituto Federal de Pernambuco,Campus Afogados da Ingazeira,2010,PE,Afogados da Ingazeira,-7.74312,-37.631
IFMA,Instituto Federal do Maranhão,Campus Alcântara,2010,MA,Alcântara,-2.39574,-44.4062
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Almenara,2010,MG,Almenara,-16.1785,-40.6942
IFRR,Instituto Federal de Roraima,Campus Amajari,2010,RR,Amajari,3.64571,-61.3692
IFG,Instituto Federal de Goiás,Campus Anápolis,2010,GO,Anápolis,-16.3281,-48.953
IFPI,Instituto Federal do Piauí,Campus Angical do Piauí,2010,PI,Angical do Piauí,-6.08786,-42.74
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Angra dos Reis,2010,RJ,Angra dos Reis,-23.0011,-44.3196
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Araçuaí,2010,MG,Araçuaí,-16.8523,-42.0637
IFAL,Instituto Federal de Alagoas,Campus Arapiraca,2010,AL,Arapiraca,-9.75487,-36.6615
IFSP,Instituto Federal de São Paulo,Campus Araraquara,2010,SP,Araraquara,-21.7845,-48.178
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Arinos,2010,MG,Arinos,-15.9187,-46.1043
IFRO,Instituto Federal de Rondônia,Campus Ariquemes,2010,RO,Ariquemes,-9.90571,-63.0325
IFSP,Instituto Federal de São Paulo,Campus Avaré,2010,SP,Avaré,-23.1067,-48.9251
IFMA,Instituto Federal do Maranhão,Campus Bacabal,2010,MA,Bacabal,-4.22447,-44.7832
IFSul,Instituto Federal Sul-rio-grandense,Campus Bagé,2010,RS,Bagé,-31.3297,-54.0999
IFMA,Instituto Federal do Maranhão,Campus Barra do Corda,2010,MA,Barra do Corda,-5.49682,-45.2485
IFMT,Instituto Federal de Mato Grosso,Campus Barra do Garças,2010,MT,Barra do Garças,-15.8804,-52.264
IFMA,Instituto Federal do Maranhão,Campus Barreirinhas,2010,MA,Barreirinhas,-2.75863,-42.8232
IFSP,Instituto Federal de São Paulo,Campus Barretos,2010,SP,Barretos,-20.5531,-48.5698
IFSP,Instituto Federal de São Paulo,Campus Birigui,2010,SP,Birigui,-21.291,-50.3432
IFRR,Instituto Federal de Roraima,Campus Boa Vista,2010,RR,Boa Vista,2.82384,-60.6753
IFRR,Instituto Federal de Roraima,Campus Boa Vista,2010,RR,Boa Vista,-7.26365,-36.2357
IF Baiano,Instituto Federal Baiano,Campus Bom Jesus da Lapa,2010,BA,Bom Jesus da Lapa,-13.2506,-43.4108
IFB,Instituto Federal de Brasília,Campus Brasília,2010,DF,Brasília,-15.7795,-47.9297
IFB,Instituto Federal de Brasília,Campus Gama,2010,DF,Brasília,-15.7795,-47.9297
IFB,Instituto Federal de Brasília,Campus Samambaia,2010,DF,Brasília,-15.7795,-47.9297
IFB,Instituto Federal de Brasília,Campus Taguatinga,2010,DF,Brasília,-15.7795,-47.9297
IFPB,Instituto Federal da Paraíba,Campus Cabedelo,2010,PB,Cabedelo,-6.98731,-34.8284
IFSul,Instituto Federal Sul-rio-grandense,Campus Camaquã,2010,RS,Camaquã,-30.8489,-51.8043
IFSP,Instituto Federal de São Paulo,Campus Campinas,2010,SP,Campinas,-22.9053,-47.0659
IFCE,Instituto Federal do Ceará,Campus Canindé,2010,CE,Canindé,-4.35162,-39.3155
IFRS,Instituto Federal do Rio Grande do Sul,Campus Canoas,2010,RS,Canoas,-29.9128,-51.1857
IFSC,Instituto Federal de Santa Catarina,Campus Canoinhas,2010,SC,Canoinhas,-26.1766,-50.395
IFPE,Instituto Federal de Pernambuco,Campus Caruaru,2010,PE,Caruaru,-8.28455,-35.9699
IFSP,Instituto Federal de São Paulo,Campus Catanduva,2010,SP,Catanduva,-21.1314,-48.977
IFMA,Instituto Federal do Maranhão,Campus Caxias,2010,MA,Caxias,-4.86505,-43.3617
IFRS,Instituto Federal do Rio Grande do Sul,Campus Caxias do Sul,2010,RS,Caxias do Sul,-29.1629,-51.1792
IFPA,Instituto Federal do Pará,Campus Conceição do Araguaia,2010,PA,Conceição do Araguaia,-8.26136,-49.2689
IFMT,Instituto Federal de Mato Grosso,Campus Confresa,2010,MT,Confresa,-10.6437,-51.5699
IFPI,Instituto Federal do Piauí,Campus Corrente,2010,PI,Corrente,-10.4333,-45.1633
IFCE,Instituto Federal do Ceará,Campus Crateús,2010,CE,Crateús,-5.16768,-40.6536
IFSC,Instituto Federal de Santa Catarina,Campus Criciúma,2010,SC,Criciúma,-28.6723,-49.3729
IFAC,Instituto Federal do Acre,Campus Cruzeiro do Sul,2010,AC,Cruzeiro do Sul,-22.9624,-52.1622
IFAC,Instituto Federal do Acre,Campus Cruzeiro do Sul,2010,AC,Cruzeiro do Sul,-29.5148,-51.9928
IFAC,Instituto Federal do Acre,Campus Cruzeiro do Sul,2010,AC,Cruzeiro do Sul,-7.62762,-72.6756
CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,Uned Curvelo,2010,MG,Curvelo,-18.7527,-44.4303
IFRS,Instituto Federal do Rio Grande do Sul,Campus Erechim,2010,RS,Erechim,-27.6364,-52.2697
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Floresta,2010,PE,Floresta,-23.6031,-52.0807
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Floresta,2010,PE,Floresta,-8.60307,-38.5687
IFG,Instituto Federal de Goiás,Campus Formosa,2010,GO,Formosa,-15.54,-47.337
IFPR,Instituto Federal do Paraná,Campus Foz do Iguaçu,2010,PR,Foz do Iguaçu,-25.5427,-54.5827
IFPE,Instituto Federal de Pernambuco,Campus Garanhuns,2010,PE,Garanhuns,-8.88243,-36.4966
IFSC,Instituto Federal de Santa Catarina,Campus Gaspar,2010,SC,Gaspar,-26.9336,-48.9534
IFMG,Instituto Federal de Minas Gerais,Campus Governador Valadares,2010,MG,Governador Valadares,-18.8545,-41.9555
IFTO,Instituto Federal do Tocantins,Campus Gurupi,2010,TO,Gurupi,-11.7279,-49.068
IFSP,Instituto Federal de São Paulo,Campus Hortolândia,2010,SP,Hortolândia,-22.8529,-47.2143
IFES,Instituto Federal do Espírito Santo,Campus Ibatiba,2010,ES,Ibatiba,-20.2347,-41.5087
IF Goiano,Instituto Federal Goiano,Campus Iporá,2010,GO,Iporá,-16.4398,-51.118
IFBA,Instituto Federal da Bahia,Campus Irecê,2010,BA,Irecê,-11.3033,-41.8535
CEFET-RJ,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Uned Itaguaí,2010,RJ,Itaguaí,-22.8636,-43.7798
IFPA,Instituto Federal do Pará,Campus Itaituba,2010,PA,Itaituba,-4.2667,-55.9926
IFSC,Instituto Federal de Santa Catarina,Campus Itajaí,2010,SC,Itajaí,-26.9101,-48.6705
IF Baiano,Instituto Federal Baiano,Campus Itapetinga,2010,BA,Itapetinga,-15.2475,-40.2482
IFSP,Instituto Federal de São Paulo,Campus Itapetininga,2010,SP,Itapetininga,-23.5886,-48.0483
IFTM,Instituto Federal do Triângulo Mineiro,Campus Ituiutaba,2010,MG,Ituiutaba,-18.9772,-49.4639
IFCE,Instituto Federal do Ceará,Campus Tauá,2013,CE,Tauá,-5.98585,-40.2968
IFCE,Instituto Federal do Ceará,Campus Tianguá,2013,CE,Tianguá,-3.72965,-40.9923
IFSC,Instituto Federal de Santa Catarina,Campus Tubarão,2013,SC,Tubarão,-28.4713,-49.0144
IFCE,Instituto Federal do Ceará,Campus Ubajara,2013,CE,Ubajara,-3.85448,-40.9204
IFTM,Instituto Federal do Triângulo Mineiro,Campus Uberlândia Centro,2013,MG,Uberlândia,-18.9141,-48.2749
IFCE,Instituto Federal do Ceará,Campus Umirim,2013,CE,Umirim,-3.67654,-39.3465
IFSC,Instituto Federal de Santa Catarina,Campus Urupema,2013,SC,Urupema,-27.9557,-49.8729
IFMT,Instituto Federal de Mato Grosso,Campus Várzea Grande,2013,MT,Várzea Grande,-6.54899,-42.248
IFMT,Instituto Federal de Mato Grosso,Campus Várzea Grande,2013,MT,Várzea Grande,-15.6458,-56.1322
IFES,Instituto Federal do Espírito Santo,Campus Venda Nova do Imigrante,2013,ES,Venda Nova do Imigrante,-20.327,-41.1355
IFSC,Instituto Federal de Santa Catarina,Campus Xanxerê,2013,SC,Xanxerê,-26.8747,-52.4036
IFAC,Instituto Federal do Acre,Campus Xapuri,2013,AC,Xapuri,-10.6516,-68.4969
IFG,Instituto Federal de Goiás,Campus Águas Lindas de Goiás,2014,GO,Águas Lindas de Goiás,-15.7617,-48.2816
IFPR,Instituto Federal do Paraná,Campus Avançado Barracão,2014,PR,Barracão,-27.6739,-51.4585
IFPR,Instituto Federal do Paraná,Campus Avançado Barracão,2014,PR,Barracão,-26.2502,-53.6324
IFAL,Instituto Federal de Alagoas,Campus Batalha,2014,AL,Batalha,-4.0223,-42.0787
IFAL,Instituto Federal de Alagoas,Campus Batalha,2014,AL,Batalha,-9.6742,-37.133
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Bom Sucesso,2014,MG,Bom Sucesso,-21.0329,-44.7537
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Bom Sucesso,2014,MG,Bom Sucesso,-23.7063,-51.7671
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Bom Sucesso,2014,MG,Bom Sucesso,-6.44176,-37.9234
IFF,Instituto Federal Fluminense,Campus Avançado Cambuci,2014,RJ,Cambuci,-21.5691,-41.9187
IFTM,Instituto Federal do Triângulo Mineiro,Campus Avançado Campina Verde,2014,MG,Campina Verde,-19.5382,-49.4862
IFPI,Instituto Federal do Piauí,Campus Campo Maior,2014,PI,Campo Maior,-4.8217,-42.1641
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Avançado Carmo de Minas,2014,MG,Carmo de Minas,-22.1204,-45.1307
IFMA,Instituto Federal do Maranhão,Campus Avançado Carolina,2014,MA,Carolina,-7.33584,-47.4634
IFPR,Instituto Federal do Paraná,Campus Cascavel,2014,PR,Cascavel,-24.9573,-53.459
IFPR,Instituto Federal do Paraná,Campus Cascavel,2014,PR,Cascavel,-4.12967,-38.2412
IF Goiano,Instituto Federal Goiano,Campus Avançado Catalão,2014,GO,Catalão,-18.1656,-47.944
IFPI,Instituto Federal do Piauí,Campus Cocal,2014,PI,Cocal,-3.47279,-41.5546
IFTO,Instituto Federal do Tocantins,Campus Colinas do Tocantins,2014,TO,Colinas do Tocantins,-8.05764,-48.4757
IFAL,Instituto Federal de Alagoas,Campus Coruripe,2014,AL,Coruripe,-10.1276,-36.1717
IF Goiano,Instituto Federal Goiano,Campus Cristalina,2014,GO,Cristalina,-16.7676,-47.6131
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Diamantino,2014,MT,Diamantino,-14.4037,-56.4366
IFS,Instituto Federal de Sergipe,Campus Estância,2014,SE,Estância,-11.2659,-37.4484
IFG,Instituto Federal de Goiás,Campus Goiânia Oeste,2014,GO,Goiânia,-16.6864,-49.2643
IFCE,Instituto Federal do Ceará,Campus Avançado Guaramiranga,2014,CE,Guaramiranga,-4.26248,-38.932
IF Goiano,Instituto Federal Goiano,Campus Avançado Hidrolândia,2014,GO,Hidrolândia,-16.9626,-49.2265
IF Goiano,Instituto Federal Goiano,Campus Avançado Hidrolândia,2014,GO,Hidrolândia,-4.40958,-40.4056
IF Goiano,Instituto Federal Goiano,Campus Avançado Ipameri,2014,GO,Ipameri,-17.7215,-48.1581
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Ipatinga,2014,MG,Ipatinga,-19.4703,-42.5476
IFSul,Instituto Federal Sul-rio-grandense,Campus Avançado Jaguarão,2014,RS,Jaguarão,-32.5604,-53.377
IFCE,Instituto Federal do Ceará,Campus Avançado Jaguaruana,2014,CE,Jaguaruana,-4.83151,-37.781
IFTO,Instituto Federal do Tocantins,Campus Avançado Lagoa da Confusão,2014,TO,Lagoa da Confusão,-10.7906,-49.6199
IFAM,Instituto Federal do Amazonas,Campus Avançado Manacapuru,2014,AM,Manacapuru,-3.29066,-60.6216
IFES,Instituto Federal do Espírito Santo,Campus Montanha,2014,ES,Montanha,-18.1303,-40.3668
IFPE,Instituto Federal de Pernambuco,Campus Palmares,2014,PE,Palmares,-8.68423,-35.589
IFPA,Instituto Federal do Pará,Campus Parauapebas,2014,PA,Parauapebas,-6.06781,-49.9037
IFTO,Instituto Federal do Tocantins,Campus Avançado Pedro Afonso,2014,TO,Pedro Afonso,-8.97034,-48.1729
IFPI,Instituto Federal do Piauí,Campus Avançado PIO IX,2014,PI,Pio IX,-6.83002,-40.6083
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Piumhi,2014,MG,Piumhi,-20.4762,-45.9589
IFMA,Instituto Federal do Maranhão,Campus Avançado Porto Franco,2014,MA,Porto Franco,-6.34149,-47.3962
IFS,Instituto Federal de Sergipe,Campus Propriá,2014,SE,Propriá,-10.2138,-36.8442
IFAC,Instituto Federal do Acre,Campus Rio Branco Baixada do Sol,2014,AC,Rio Branco,-15.2483,-58.1259
IFAC,Instituto Federal do Acre,Campus Rio Branco Baixada do Sol,2014,AC,Rio Branco,-9.97499,-67.8243
IFAL,Instituto Federal de Alagoas,Campus Rio Largo,2014,AL,Rio Largo,-9.47783,-35.8394
IFMA,Instituto Federal do Maranhão,Campus Avançado Rosário,2014,MA,Rosário,-2.93444,-44.2531
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Santa Maria da Boa Vista,2014,PE,Santa Maria da Boa Vista,-8.79766,-39.8241
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Ângelo,2014,RS,Santo Ângelo,-28.3001,-54.2668
IFF,Instituto Federal Fluminense,Campus Avançado São João da Barra,2014,RJ,São João da Barra,-21.638,-41.0446
IFMA,Instituto Federal do Maranhão,Campus São José de Ribamar,2014,MA,São José de Ribamar,-2.54704,-44.0597
IFG,Instituto Federal de Goiás,Campus Senador Canedo,2014,GO,Senador Canedo,-16.7084,-49.0914
