SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO,LATITUDE,LONGITUDE
IF Sertão-PE,Instituto Federal do Sertão Pernambucano,Campus Serra Talhada,2014,PE,Serra Talhada,-7.98178,-38.289
IFC,Instituto Federal Catarinense,Campus Avançado Sombrio,2014,SC,Sombrio,-29.108,-49.6328
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Tangará da Serra,2014,MT,Tangará da Serra,-14.6229,-57.4933
IFPI,Instituto Federal do Piauí,Campus Avançado Teresina Dirceu Arcoverde,2014,PI,Teresina,-5.09194,-42.8034
IFS,Instituto Federal de Sergipe,Campus Tobias Barreto,2014,SE,Tobias Barreto,-11.1798,-37.9995
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus Avançado Três Corações,2014,MG,Três Corações,-21.6921,-45.2511
IF Farroupilha,Instituto Federal Farroupilha,Campus Avançado Uruguaiana,2014,RS,Uruguaiana,-29.7614,-57.0853
IFPI,Instituto Federal do Piauí,Campus Valença do Piauí,2014,PI,Valença do Piauí,-6.40301,-41.7375
IFES,Instituto Federal do Espírito Santo,Campus Avançado Viana,2014,ES,Viana,-20.3825,-40.4933
IFES,Instituto Federal do Espírito Santo,Campus Avançado Viana,2014,ES,Viana,-3.20451,-44.9912
IFMA,Instituto Federal do Maranhão,Campus Viana,2014,MA,Viana,-20.3825,-40.4933
IFMA,Instituto Federal do Maranhão,Campus Viana,2014,MA,Viana,-3.20451,-44.9912
IFAL,Instituto Federal de Alagoas,Campus Viçosa,2014,AL,Viçosa,-5.98253,-37.9462
IFAL,Instituto Federal de Alagoas,Campus Viçosa,2014,AL,Viçosa,-9.36763,-36.2431
IFAL,Instituto Federal de Alagoas,Campus Viçosa,2014,AL,Viçosa,-20.7559,-42.8742
IFPA,Instituto Federal do Pará,Campus Avançado Vigia,2014,PA,Vigia,-0.861194,-48.1386
IFC,Instituto Federal Catarinense,Campus Avançado Abelardo Luz,2015,SC,Abelardo Luz,-26.5716,-52.3229
IFMT,Instituto Federal de Mato Grosso,Campus Alta Floresta,2015,MT,Alta Floresta,-9.86674,-56.0867
IFRS,Instituto Federal do Rio Grande do Sul,Campus Alvorada,2015,RS,Alvorada,-12.4785,-49.1249
IFRS,Instituto Federal do Rio Grande do Sul,Campus Alvorada,2015,RS,Alvorada,-29.9914,-51.0809
IFPR,Instituto Federal do Paraná,Campus Avançado Astorga,2015,PR,Astorga,-23.2318,-51.6668
IFRR,Instituto Federal de Roraima,Campus Avançado Bonfim,2015,RR,Bonfim,3.36161,-59.8333
IFRR,Instituto Federal de Roraima,Campus Avançado Bonfim,2015,RR,Bonfim,-20.3302,-44.2366
IFPB,Instituto Federal da Paraíba,Campus Avançado Cabedelo Centro,2015,PB,Cabedelo,-6.98731,-34.8284
IFF,Instituto Federal Fluminense,Polo de Inovação Campos dos Goytacazes,2015,RJ,Campos dos Goytacazes,-21.7622,-41.3181
IFPR,Instituto Federal do Paraná,Campus Capanema,2015,PR,Capanema,-1.20529,-47.1778
IFPR,Instituto Federal do Paraná,Campus Capanema,2015,PR,Capanema,-25.6691,-53.8055
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Cataguases,2015,MG,Cataguases,-21.3924,-42.6896
IFPB,Instituto Federal da Paraíba,Campus Catolé do Rocha,2015,PB,Catolé do Rocha,-6.34062,-37.747
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Conselheiro Lafaiete,2015,MG,Conselheiro Lafaiete,-20.6634,-43.7846
IFPR,Instituto Federal do Paraná,Campus Avançado Coronel Vivida,2015,PR,Coronel Vivida,-25.9767,-52.5641
IFBA,Instituto Federal da Bahia,Campus Euclides da Cunha,2015,BA,Euclides da Cunha,-10.5078,-39.0153
IFMG,Instituto Federal de Minas Gerais,Polo de Inovação Formiga,2015,MG,Formiga,-20.4618,-45.4268
IFTO,Instituto Federal do Tocantins,Campus Avançado Formoso do Araguaia,2015,TO,Formoso do Araguaia,-11.7976,-49.5316
IFCE,Instituto Federal do Ceará,Polo de Inovação Fortaleza,2015,CE,Fortaleza,-3.71664,-38.5423
IFPR,Instituto Federal do Paraná,Campus Avançado Goioerê,2015,PR,Goioerê,-24.1835,-53.0248
IFSP,Instituto Federal de São Paulo,Campus Avançado Ilha Solteira,2015,SP,Ilha Solteira,-20.4326,-51.3426
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Itabirito,2015,MG,Itabirito,-20.2501,-43.8038
IFSP,Instituto Federal de São Paulo,Campus Jacareí,2015,SP,Jacareí,-23.2983,-45.9658
IFPR,Instituto Federal do Paraná,Campus Jaguariaíva,2015,PR,Jaguariaíva,-24.2439,-49.7066
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Avançado Janaúba,2015,MG,Janaúba,-15.8022,-43.3132
IFBA,Instituto Federal da Bahia,Campus Juazeiro,2015,BA,Juazeiro,-9.41622,-40.5033
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Lajes,2015,RN,Lajes,-5.69322,-36.247
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Manhuaçu,2015,MG,Manhuaçu,-20.2572,-42.028
IFF,Instituto Federal Fluminense,Campus Avançado Maricá,2015,RJ,Maricá,-22.9354,-42.8246
IFAL,Instituto Federal de Alagoas,Campus Murici,2015,AL,Murici,-9.30682,-35.9428
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Parelhas,2015,RN,Parelhas,-6.68491,-36.6566
IFPR,Instituto Federal do Paraná,Campus Pinhais,2015,PR,Pinhais,-25.4429,-49.1927
IFPR,Instituto Federal do Paraná,Campus Pitanga,2015,PR,Pitanga,-24.7588,-51.7596
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Ponte Nova,2015,MG,Ponte Nova,-20.4111,-42.8978
IF Goiano,Instituto Federal Goiano,Campus Posse,2015,GO,Posse,-14.0859,-46.3704
IFPR,Instituto Federal do Paraná,Campus Avançado Quedas do Iguaçu,2015,PR,Quedas do Iguaçu,-25.4492,-52.9102
IFRS,Instituto Federal do Rio Grande do Sul,Campus Rolante,2015,RS,Rolante,-29.6462,-50.5819
IFBA,Instituto Federal da Bahia,Polo de Inovação Salvador,2015,BA,Salvador,-12.9718,-38.5011
IFAP,Instituto Federal do Amapá,Campus Santana,2015,AP,Santana,-12.9792,-44.0506
IFAP,Instituto Federal do Amapá,Campus Santana,2015,AP,Santana,-0.045434,-51.1729
IFF,Instituto Federal Fluminense,Campus Santo Antônio de Pádua,2015,RJ,Santo Antônio de Pádua,-21.541,-42.1832
IFSC,Instituto Federal de Santa Catarina,Campus Avançado São Lourenço do Oeste,2015,SC,São Lourenço do Oeste,-26.3557,-52.8498
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus Avançado Ubá,2015,MG,Ubá,-21.1204,-42.9359
IFBA,Instituto Federal da Bahia,Campus Avançado Ubaitaba,2015,BA,Ubaitaba,-14.303,-39.3222
IFTM,Instituto Federal do Triângulo Mineiro,Campus Avançado Uberaba Parque Tecnológico,2015,MG,Uberaba,-19.7472,-47.9381
IFPR,Instituto Federal do Paraná,Campus União da Vitória,2015,PR,União da Vitória,-26.2273,-51.0873
IFRS,Instituto Federal do Rio Grande do Sul,Campus Vacaria,2015,RS,Vacaria,-28.5079,-50.9418
IFG,Instituto Federal de Goiás,Campus Valparaíso de Goiás,2015,GO,Valparaíso de Goiás,-16.0651,-47.9757
IFRS,Instituto Federal do Rio Grande do Sul,Campus Avançado Veranópolis,2015,RS,Veranópolis,-28.9312,-51.5516
IFES,Instituto Federal do Espírito Santo,Polo de Inovação Vitória,2015,ES,Vitória,-20.3155,-40.3128
IF Baiano,Instituto Federal Baiano,Campus Alagoinhas,2016,BA,Alagoinhas,-12.1335,-38.4208
IFPA,Instituto Federal do Pará,Campus Ananindeua,2016,PA,Ananindeua,-1.36391,-48.3743
IFMA,Instituto Federal do Maranhão,Campus Araioses,2016,MA,Araioses,-2.89091,-41.905
IFMG,Instituto Federal de Minas Gerais,Campus Avançado Arcos,2016,MG,Arcos,-20.2863,-45.5373
IFES,Instituto Federal do Espírito Santo,Campus Barra de São Francisco,2016,ES,Barra de São Francisco,-18.7548,-40.8965
IFCE,Instituto Federal do Ceará,Campus Boa Viagem,2016,CE,Boa Viagem,-5.11258,-39.7337
IFPA,Instituto Federal do Pará,Campus Cametá,2016,PA,Cametá,-2.24295,-49.4979
IF Goiano,Instituto Federal Goiano,Campus Campos Belos,2016,GO,Campos Belos,-13.035,-46.7681
IFCE,Instituto Federal do Ceará,Campus Pecém,2016,CE,Caucaia,-3.72797,-38.6619
IFPR,Instituto Federal do Paraná,Campus Colombo,2016,PR,Colombo,-25.2925,-49.2262
IFPB,Instituto Federal da Paraíba,Campus Avançado João Pessoa Mangabeira,2016,PB,Coronel João Pessoa,-6.24974,-38.4441
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Diamantina,2016,MG,Diamantina,-18.2413,-43.6031
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Dourados,2016,MS,Dourados,-22.2231,-54.812
IFAM,Instituto Federal do Amazonas,Campus Eirunepé,2016,AM,Eirunepé,-6.65677,-69.8662
IFPB,Instituto Federal da Paraíba,Campus Esperança,2016,PB,Esperança,-7.02278,-35.8597
IFRO,Instituto Federal de Rondônia,Campus Guajará-Mirim,2016,RO,Guajará-Mirim,-10.7889,-65.3296
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Guarantã do Norte,2016,MT,Guarantã do Norte,-9.96218,-54.9121
IFCE,Instituto Federal do Ceará,Campus Horizonte,2016,CE,Horizonte,-4.1209,-38.4707
IFPE,Instituto Federal de Pernambuco,Campus Igarassu,2016,PE,Igarassu,-7.82881,-34.9013
IFPB,Instituto Federal da Paraíba,Campus Itabaiana - IFPB,2016,PB,Itabaiana,-7.33167,-35.3317
IFPB,Instituto Federal da Paraíba,Campus Itabaiana - IFPB,2016,PB,Itabaiana,-10.6826,-37.4273
IF Baiano,Instituto Federal Baiano,Campus Itaberaba,2016,BA,Itaberaba,-12.5242,-40.3059
IFAM,Instituto Federal do Amazonas,Campus Itacoatiara,2016,AM,Itacoatiara,-3.13861,-58.4449
IFMA,Instituto Federal do Maranhão,Campus Itapecuru Mirim,2016,MA,Itapecuru-Mirim,,
IFCE,Instituto Federal do Ceará,Campus Itapipoca,2016,CE,Itapipoca,-3.49933,-39.5836
IFPB,Instituto Federal da Paraíba,Campus Itaporanga,2016,PB,Itaporanga,-23.7043,-49.4819
IFPB,Instituto Federal da Paraíba,Campus Itaporanga,2016,PB,Itaporanga,-7.30202,-38.1504
IFSP,Instituto Federal de São Paulo,Campus Itaquaquecetuba,2016,SP,Itaquaquecetuba,-23.4835,-46.3457
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Jardim,2016,MS,Jardim,-7.57599,-39.2826
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Jardim,2016,MS,Jardim,-21.4799,-56.1489
IFRO,Instituto Federal de Rondônia,Campus Jaru,2016,RO,Jaru,-10.4318,-62.4788
IFPI,Instituto Federal do Piauí,Campus Avançado José de Freitas,2016,PI,José de Freitas,-4.75146,-42.5746
IFSP,Instituto Federal de São Paulo,Campus Avançado Jundiaí,2016,SP,Jundiaí,-23.1852,-46.8974
IFBA,Instituto Federal da Bahia,Campus Lauro de Freitas,2016,BA,Lauro de Freitas,-12.8978,-38.321
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Lucas do Rio Verde,2016,MT,Lucas do Rio Verde,-13.0588,-55.9042
IFAL,Instituto Federal de Alagoas,Campus Avançado Maceió Benedito Bentes,2016,AL,Maceió,-9.66599,-35.735
IFRJ,Instituto Federal do Rio de Janeiro,Campus Avançado Mesquita,2016,RJ,Mesquita,-22.8028,-43.4601
IFRJ,Instituto Federal do Rio de Janeiro,Campus Avançado Mesquita,2016,RJ,Mesquita,-19.224,-42.6079
IFMS,Instituto Federal de Mato Grosso do Sul,Campus Naviraí,2016,MS,Naviraí,-23.0618,-54.1995
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora do Socorro,2016,SE,Nossa Senhora do Socorro,-10.8468,-37.1231
IFSul,Instituto Federal Sul-rio-grandense,Campus Novo Hamburgo,2016,RS,Novo Hamburgo,-29.6875,-51.1328
IFAP,Instituto Federal do Amapá,Campus Avançado Oiapoque,2016,AP,Oiapoque,3.84074,-51.8331
IFPE,Instituto Federal de Pernambuco,Campus Olinda,2016,PE,Olinda,-8.01017,-34.8545
IFCE,Instituto Federal do Ceará,Campus Paracuru,2016,CE,Paracuru,-3.41436,-39.03
IFPA,Instituto Federal do Pará,Campus Paragominas,2016,PA,Paragominas,-3.00212,-47.3527
IFPE,Instituto Federal de Pernambuco,Campus Paulista,2016,PE,Paulista,-6.59138,-37.6185
IFPE,Instituto Federal de Pernambuco,Campus Paulista,2016,PE,Paulista,-7.93401,-34.8684
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Avançado Porteirinha,2016,MG,Porteirinha,-15.7404,-43.0281
IFAP,Instituto Federal do Amapá,Campus Porto Grande,2016,AP,Porto Grande,0.71243,-51.4155
IFRJ,Instituto Federal do Rio de Janeiro,Campus Avançado Resende,2016,RJ,Resende,-22.4705,-44.4509
IFES,Instituto Federal do Espírito Santo,Campus Centro Serrano,2016,ES,Santa Maria de Jetibá,-20.0253,-40.7439
IFPB,Instituto Federal da Paraíba,Campus Santa Rita,2016,PB,Santa Rita,-3.14241,-44.3211
IFPB,Instituto Federal da Paraíba,Campus Santa Rita,2016,PB,Santa Rita,-7.11724,-34.9753
IFBA,Instituto Federal da Bahia,Campus Santo Antônio de Jesus,2016,BA,Santo Antônio de Jesus,-12.9614,-39.2584
IFC,Instituto Federal Catarinense,Campus São Bento do Sul,2016,SC,São Bento do Sul,-26.2495,-49.3831
IFSP,Instituto Federal de São Paulo,Campus São Paulo Pirituba,2016,SP,São Paulo,-23.5329,-46.6395
IF Baiano,Instituto Federal Baiano,Campus Serrinha,2016,BA,Serrinha,-6.28181,-35.5
IF Baiano,Instituto Federal Baiano,Campus Serrinha,2016,BA,Serrinha,-11.6584,-39.01
IFMT,Instituto Federal de Mato Grosso,Campus Avançado Sinop,2016,MT,Sinop,-11.8604,-55.5091
IFPB,Instituto Federal da Paraíba,Campus Avançado Soledade,2016,PB,Soledade,-7.05829,-36.3668
IFPB,Instituto Federal da Paraíba,Campus Avançado Soledade,2016,PB,Soledade,-28.8306,-52.5131
IFSP,Instituto Federal de São Paulo,Campus Sorocaba,2016,SP,Sorocaba,-23.4969,-47.4451
IFAM,Instituto Federal do Amazonas,Campus Tefé,2016,AM,Tefé,-3.36822,-64.7193
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Teófilo Otoni,2016,MG,Teófilo Otoni,-17.8595,-41.5087
IF Goiano,Instituto Federal Goiano,Campus Trindade,2016,GO,Trindade,-16.6517,-49.4927
IF Goiano,Instituto Federal Goiano,Campus Trindade,2016,GO,Trindade,-7.759,-40.2647
IFSP,Instituto Federal de São Paulo,Campus Avançado Tupã,2016,SP,Tupã,-21.9335,-50.5191
IFRS,Instituto Federal do Rio Grande do Sul,Campus Viamão,2016,RS,Viamão,-30.0819,-51.0194
IF Baiano,Instituto Federal Baiano,Campus Xique-Xique,2016,BA,Xique-Xique,-10.823,-42.7245
IFPE,Instituto Federal de Pernambuco,Campus Abreu e Lima,2017,PE,Abreu e Lima,-7.90072,-34.8984
IFCE,Instituto Federal do Ceará,Campus Acopiara,2017,CE,Acopiara,-6.08911,-39.448
IFCE,Instituto Federal do Ceará,Campus Maranguape,2017,CE,Maranguape,-3.89143,-38.6829
IFPB,Instituto Federal da Paraíba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia,-4.06873,-45.69
IFPB,Instituto Federal da Paraíba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia,-15.4342,-39.3287
IFPB,Instituto Federal da Paraíba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia,-19.7548,-43.8497
IFPB,Instituto Federal da Paraíba,Campus Santa Luzia - IFPB,2017,PB,Santa Luzia,-6.86092,-36.9178
IFSP,Instituto Federal de São Paulo,Campus São José do Rio Preto,2017,SP,São José do Rio Preto,-20.8113,-49.3758
IFPR,Instituto Federal do Paraná,Campus Avançado Arapongas,2018,PR,Arapongas,-23.4153,-51.4259
IFRJ,Instituto Federal do Rio de Janeiro,Campus Belford Roxo,2018,RJ,Belford Roxo,-22.764,-43.3992
IFAM,Instituto Federal do Amazonas,Campus Avançado Boca do Acre,2018,AM,Boca do Acre,-8.74232,-67.3919
IFPB,Instituto Federal da Paraíba,Polo de Inovação João Pessoa,2018,PB,Coronel João Pessoa,-6.24974,-38.4441
IFSC,Instituto Federal de Santa Catarina,Polo de Inovação Florianópolis,2018,SC,Florianópolis,-27.5945,-48.5477
IFMG,Instituto Federal de Minas Gerais,Campus Ibirité,2018,MG,Ibirité,-20.0252,-44.0569
IFAM,Instituto Federal do Amazonas,Campus Avançado Iranduba,2018,AM,Iranduba,-3.27479,-60.19
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Jucurutu,2018,RN,Jucurutu,-6.0306,-37.009
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Polo de Inovação Machado,2018,MG,Machado,-21.6778,-45.9219
IFCE,Instituto Federal do Ceará,Campus Avançado Mombaça,2018,CE,Mombaça,-5.73844,-39.63
IFRN,Instituto Federal do Rio Grande do Norte,Campus Avançado Natal Zona Leste,2018,RN,Natal,-5.79357,-35.1986
IFRJ,Instituto Federal do Rio de Janeiro,Campus Niterói - IFRJ,2018,RJ,Niterói,-22.8832,-43.1034
IF Goiano,Instituto Federal Goiano,Polo de Inovação Rio Verde,2018,GO,Rio Verde,-17.7923,-50.9192
IFRJ,Instituto Federal do Rio de Janeiro,Campus São João de Meriti,2018,RJ,São João de Meriti,-22.8058,-43.3729
IFRO,Instituto Federal de Rondônia,Campus Avançado São Miguel do Guaporé,2018,RO,São Miguel do Guaporé,-11.6953,-62.7192
IFSP,Instituto Federal de São Paulo,Campus Avançado São Paulo - São Miguel,2018,SP,São Paulo,-23.5329,-46.6395
IFPB,Instituto Federal da Paraíba,Campus Avançado Areia,2020,PB,Areia,-6.96396,-35.6977
IFPB,Instituto Federal da Paraíba,Campus Avançado Pedras de Fogo,2020,PB,Pedras de Fogo,-7.39107,-35.1065
IFS,Instituto Federal de Sergipe,Campus Poço Redondo,2020,SE,Poço Redondo,-9.80616,-37.6833
IFMA,Instituto Federal do Maranhão,Campus Presidente Dutra,2020,MA,Presidente Dutra,-11.2923,-41.9843
IFMA,Instituto Federal do Maranhão,Campus Presidente Dutra,2020,MA,Presidente Dutra,-5.2898,-44.495
IFG,Instituto Federal de Goiás,Polo de Inovação Goiânia,2021,GO,Goiânia,-16.6864,-49.2643
IFF,Instituto Federal Fluminense,Campus Itaboraí,2021,RJ,Itaboraí,-22.7565,-42.8639
IFAM,Instituto Federal do Amazonas,Polo de Inovação Manaus,2021,AM,Manaus,-3.11866,-60.0212
IFSP,Instituto Federal de São Paulo,Polo de Inovação Matão,2021,SP,Matão,-21.6025,-48.364
IFTM,Instituto Federal do Triângulo Mineiro,Polo de Inovação Uberaba,2021,MG,Uberaba,-19.7472,-47.9381
IFSP,Instituto Federal de São Paulo,Campus Bauru,2022,SP,Bauru,-22.3246,-49.0871
IFES,Instituto Federal do Espírito Santo,Campus Laranja da Terra,2022,ES,Laranja da Terra,-19.8994,-41.0621
IFSP,Instituto Federal de São Paulo,Campus Miracatu,2022,SP,Miracatu,-24.2766,-47.4625
IFES,Instituto Federal do Espírito Santo,Campus Pedro Canário,2022,ES,Pedro Canário,-18.3004,-39.9574
IFES,Instituto Federal do Espírito Santo,Campus Presidente Kennedy,2022,ES,Presidente Kennedy,-8.5406,-48.5062
IFES,Instituto Federal do Espírito Santo,Campus Presidente Kennedy,2022,ES,Presidente Kennedy,-21.0964,-41.0468
IFSP,Instituto Federal de São Paulo,Campus Presidente Prudente,2022,SP,Presidente Prudente,-22.1207,-51.3925
IFSP,Instituto Federal de São Paulo,Campus Rio Claro,2022,SP,Rio Claro,-22.72,-44.1419
IFSP,Instituto Federal de São Paulo,Campus Rio Claro,2022,SP,Rio Claro,-22.3984,-47.5546
